Region,Antal,Month,Year,Crime
19,1,11,2023,5
19,0,12,2023,5
19,100,1,2023,6
19,97,2,2023,6
19,106,3,2023,6
19,108,4,2023,6
19,130,5,2023,6
19,97,6,2023,6
19,148,7,2023,6
19,137,8,2023,6
19,117,9,2023,6
19,133,10,2023,6
19,101,11,2023,6
19,134,12,2023,6
20,52,1,2023,0
20,52,1,2023,0
20,65,2,2023,0
20,65,2,2023,0
20,57,3,2023,0
20,57,3,2023,0
20,62,4,2023,0
20,62,4,2023,0
20,86,5,2023,0
20,86,5,2023,0
20,49,6,2023,0
20,49,6,2023,0
20,58,7,2023,0
20,58,7,2023,0
20,108,8,2023,0
20,108,8,2023,0
20,65,9,2023,0
20,65,9,2023,0
20,72,10,2023,0
20,72,10,2023,0
20,56,11,2023,0
20,56,11,2023,0
20,59,12,2023,0
20,59,12,2023,0
20,148,1,2023,1
20,148,1,2023,1
20,148,1,2023,1
20,148,1,2023,1
20,148,1,2023,1
20,148,1,2023,1
20,148,1,2023,1
20,172,2,2023,1
20,172,2,2023,1
20,172,2,2023,1
20,172,2,2023,1
20,172,2,2023,1
20,172,2,2023,1
20,172,2,2023,1
20,148,3,2023,1
20,148,3,2023,1
20,148,3,2023,1
20,148,3,2023,1
20,148,3,2023,1
20,148,3,2023,1
20,148,3,2023,1
20,154,4,2023,1
20,154,4,2023,1
20,154,4,2023,1
20,154,4,2023,1
20,154,4,2023,1
20,154,4,2023,1
20,154,4,2023,1
20,548,5,2023,1
20,548,5,2023,1
20,548,5,2023,1
20,548,5,2023,1
20,548,5,2023,1
20,548,5,2023,1
20,548,5,2023,1
20,141,6,2023,1
20,141,6,2023,1
20,141,6,2023,1
20,141,6,2023,1
20,141,6,2023,1
20,141,6,2023,1
20,141,6,2023,1
20,162,7,2023,1
20,162,7,2023,1
20,162,7,2023,1
20,162,7,2023,1
20,162,7,2023,1
20,162,7,2023,1
20,162,7,2023,1
20,197,8,2023,1
20,197,8,2023,1
20,197,8,2023,1
20,197,8,2023,1
20,197,8,2023,1
20,197,8,2023,1
20,197,8,2023,1
20,142,9,2023,1
20,142,9,2023,1
20,142,9,2023,1
20,142,9,2023,1
20,142,9,2023,1
20,142,9,2023,1
20,142,9,2023,1
20,196,10,2023,1
20,196,10,2023,1
20,196,10,2023,1
20,196,10,2023,1
20,196,10,2023,1
20,196,10,2023,1
20,196,10,2023,1
20,133,11,2023,1
20,133,11,2023,1
20,133,11,2023,1
20,133,11,2023,1
20,133,11,2023,1
20,133,11,2023,1
20,133,11,2023,1
20,159,12,2023,1
20,159,12,2023,1
20,159,12,2023,1
20,159,12,2023,1
20,159,12,2023,1
20,159,12,2023,1
20,159,12,2023,1
20,84,1,2023,2
20,89,2,2023,2
20,76,3,2023,2
20,84,4,2023,2
20,452,5,2023,2
20,70,6,2023,2
20,80,7,2023,2
20,75,8,2023,2
20,70,9,2023,2
20,110,10,2023,2
20,69,11,2023,2
20,85,12,2023,2
20,2,1,2023,3
20,4,2,2023,3
20,4,3,2023,3
20,3,4,2023,3
20,2,5,2023,3
20,7,6,2023,3
20,4,7,2023,3
20,3,8,2023,3
20,2,9,2023,3
20,4,10,2023,3
20,3,11,2023,3
20,4,12,2023,3
20,8,1,2023,4
20,13,2,2023,4
20,11,3,2023,4
20,5,4,2023,4
20,8,5,2023,4
20,14,6,2023,4
20,20,7,2023,4
20,9,8,2023,4
20,5,9,2023,4
20,10,10,2023,4
20,4,11,2023,4
20,11,12,2023,4
20,2,1,2023,5
20,1,2,2023,5
20,0,3,2023,5
20,0,4,2023,5
20,0,5,2023,5
20,1,6,2023,5
20,0,7,2023,5
20,2,8,2023,5
20,0,9,2023,5
20,0,10,2023,5
20,1,11,2023,5
20,0,12,2023,5
20,51,1,2023,6
20,64,2,2023,6
20,55,3,2023,6
20,56,4,2023,6
20,84,5,2023,6
20,47,6,2023,6
20,52,7,2023,6
20,102,8,2023,6
20,63,9,2023,6
20,71,10,2023,6
20,55,11,2023,6
20,55,12,2023,6
21,32,1,2023,0
21,32,1,2023,0
21,22,2,2023,0
21,22,2,2023,0
21,18,3,2023,0
21,18,3,2023,0
21,36,4,2023,0
21,36,4,2023,0
21,30,5,2023,0
21,30,5,2023,0
21,24,6,2023,0
21,24,6,2023,0
21,43,7,2023,0
21,43,7,2023,0
21,42,8,2023,0
21,42,8,2023,0
21,43,9,2023,0
21,43,9,2023,0
21,49,10,2023,0
21,49,10,2023,0
21,29,11,2023,0
21,29,11,2023,0
21,31,12,2023,0
21,31,12,2023,0
21,86,1,2023,1
21,86,1,2023,1
21,86,1,2023,1
21,86,1,2023,1
21,86,1,2023,1
21,86,1,2023,1
21,86,1,2023,1
21,72,2,2023,1
21,72,2,2023,1
21,72,2,2023,1
21,72,2,2023,1
21,72,2,2023,1
21,72,2,2023,1
21,72,2,2023,1
21,73,3,2023,1
21,73,3,2023,1
21,73,3,2023,1
21,73,3,2023,1
21,73,3,2023,1
21,73,3,2023,1
21,73,3,2023,1
21,123,4,2023,1
21,123,4,2023,1
21,123,4,2023,1
21,123,4,2023,1
21,123,4,2023,1
21,123,4,2023,1
21,123,4,2023,1
21,93,5,2023,1
21,93,5,2023,1
21,93,5,2023,1
21,93,5,2023,1
21,93,5,2023,1
21,93,5,2023,1
21,93,5,2023,1
21,83,6,2023,1
21,83,6,2023,1
21,83,6,2023,1
21,83,6,2023,1
21,83,6,2023,1
21,83,6,2023,1
21,83,6,2023,1
21,111,7,2023,1
21,111,7,2023,1
21,111,7,2023,1
21,111,7,2023,1
21,111,7,2023,1
21,111,7,2023,1
21,111,7,2023,1
21,101,8,2023,1
21,101,8,2023,1
21,101,8,2023,1
21,101,8,2023,1
21,101,8,2023,1
21,101,8,2023,1
21,101,8,2023,1
21,105,9,2023,1
21,105,9,2023,1
21,105,9,2023,1
21,105,9,2023,1
21,105,9,2023,1
21,105,9,2023,1
21,105,9,2023,1
21,122,10,2023,1
21,122,10,2023,1
21,122,10,2023,1
21,122,10,2023,1
21,122,10,2023,1
21,122,10,2023,1
21,122,10,2023,1
21,93,11,2023,1
21,93,11,2023,1
21,93,11,2023,1
21,93,11,2023,1
21,93,11,2023,1
21,93,11,2023,1
21,93,11,2023,1
21,109,12,2023,1
21,109,12,2023,1
21,109,12,2023,1
21,109,12,2023,1
21,109,12,2023,1
21,109,12,2023,1
21,109,12,2023,1
21,52,1,2023,2
21,39,2,2023,2
21,50,3,2023,2
21,76,4,2023,2
21,45,5,2023,2
21,45,6,2023,2
21,57,7,2023,2
21,48,8,2023,2
21,54,9,2023,2
21,63,10,2023,2
21,53,11,2023,2
21,65,12,2023,2
21,0,1,2023,3
21,1,2,2023,3
21,3,3,2023,3
21,3,4,2023,3
21,2,5,2023,3
21,4,6,2023,3
21,1,7,2023,3
21,3,8,2023,3
21,1,9,2023,3
21,2,10,2023,3
21,2,11,2023,3
21,3,12,2023,3
21,2,1,2023,4
21,10,2,2023,4
21,2,3,2023,4
21,7,4,2023,4
21,15,5,2023,4
21,10,6,2023,4
21,10,7,2023,4
21,7,8,2023,4
21,7,9,2023,4
21,7,10,2023,4
21,9,11,2023,4
21,9,12,2023,4
21,0,1,2023,5
21,0,2,2023,5
21,0,3,2023,5
21,1,4,2023,5
21,1,5,2023,5
21,0,6,2023,5
21,0,7,2023,5
21,1,8,2023,5
21,0,9,2023,5
21,1,10,2023,5
21,0,11,2023,5
21,1,12,2023,5
21,31,1,2023,6
21,22,2,2023,6
21,18,3,2023,6
21,36,4,2023,6
21,26,5,2023,6
21,20,6,2023,6
21,40,7,2023,6
21,42,8,2023,6
21,40,9,2023,6
21,47,10,2023,6
21,27,11,2023,6
21,30,12,2023,6
22,56,1,2023,0
22,56,1,2023,0
22,57,2,2023,0
22,57,2,2023,0
22,34,3,2023,0
22,34,3,2023,0
22,58,4,2023,0
22,58,4,2023,0
22,54,5,2023,0
22,54,5,2023,0
22,60,6,2023,0
22,60,6,2023,0
22,41,7,2023,0
22,41,7,2023,0
22,65,8,2023,0
22,65,8,2023,0
22,35,9,2023,0
22,35,9,2023,0
22,57,10,2023,0
22,57,10,2023,0
22,31,11,2023,0
22,31,11,2023,0
22,33,12,2023,0
22,33,12,2023,0
22,151,1,2023,1
22,151,1,2023,1
22,151,1,2023,1
22,151,1,2023,1
22,151,1,2023,1
22,151,1,2023,1
22,151,1,2023,1
22,132,2,2023,1
22,132,2,2023,1
22,132,2,2023,1
22,132,2,2023,1
22,132,2,2023,1
22,132,2,2023,1
22,132,2,2023,1
22,88,3,2023,1
22,88,3,2023,1
22,88,3,2023,1
22,88,3,2023,1
22,88,3,2023,1
22,88,3,2023,1
22,88,3,2023,1
22,126,4,2023,1
22,126,4,2023,1
22,126,4,2023,1
22,126,4,2023,1
22,126,4,2023,1
22,126,4,2023,1
22,126,4,2023,1
22,129,5,2023,1
22,129,5,2023,1
22,129,5,2023,1
22,129,5,2023,1
22,129,5,2023,1
22,129,5,2023,1
22,129,5,2023,1
22,132,6,2023,1
22,132,6,2023,1
22,132,6,2023,1
22,132,6,2023,1
22,132,6,2023,1
22,132,6,2023,1
22,132,6,2023,1
22,102,7,2023,1
22,102,7,2023,1
22,102,7,2023,1
22,102,7,2023,1
22,102,7,2023,1
22,102,7,2023,1
22,102,7,2023,1
22,144,8,2023,1
22,144,8,2023,1
22,144,8,2023,1
22,144,8,2023,1
22,144,8,2023,1
22,144,8,2023,1
22,144,8,2023,1
22,105,9,2023,1
22,105,9,2023,1
22,105,9,2023,1
22,105,9,2023,1
22,105,9,2023,1
22,105,9,2023,1
22,105,9,2023,1
22,133,10,2023,1
22,133,10,2023,1
22,133,10,2023,1
22,133,10,2023,1
22,133,10,2023,1
22,133,10,2023,1
22,133,10,2023,1
22,102,11,2023,1
22,102,11,2023,1
22,102,11,2023,1
22,102,11,2023,1
22,102,11,2023,1
22,102,11,2023,1
22,102,11,2023,1
22,119,12,2023,1
22,119,12,2023,1
22,119,12,2023,1
22,119,12,2023,1
22,119,12,2023,1
22,119,12,2023,1
22,119,12,2023,1
22,83,1,2023,2
22,70,2,2023,2
22,46,3,2023,2
22,61,4,2023,2
22,67,5,2023,2
22,69,6,2023,2
22,55,7,2023,2
22,65,8,2023,2
22,62,9,2023,2
22,73,10,2023,2
22,54,11,2023,2
22,70,12,2023,2
22,5,1,2023,3
22,0,2,2023,3
22,0,3,2023,3
22,3,4,2023,3
22,3,5,2023,3
22,1,6,2023,3
22,3,7,2023,3
22,5,8,2023,3
22,2,9,2023,3
22,1,10,2023,3
22,2,11,2023,3
22,1,12,2023,3
22,6,1,2023,4
22,5,2,2023,4
22,7,3,2023,4
22,4,4,2023,4
22,5,5,2023,4
22,2,6,2023,4
22,3,7,2023,4
22,9,8,2023,4
22,6,9,2023,4
22,2,10,2023,4
22,14,11,2023,4
22,14,12,2023,4
22,1,1,2023,5
22,0,2,2023,5
22,1,3,2023,5
22,0,4,2023,5
22,0,5,2023,5
22,0,6,2023,5
22,0,7,2023,5
22,0,8,2023,5
22,0,9,2023,5
22,0,10,2023,5
22,1,11,2023,5
22,1,12,2023,5
22,56,1,2023,6
22,52,2,2023,6
22,31,3,2023,6
22,52,4,2023,6
22,50,5,2023,6
22,57,6,2023,6
22,39,7,2023,6
22,64,8,2023,6
22,33,9,2023,6
22,56,10,2023,6
22,31,11,2023,6
22,27,12,2023,6
23,31,1,2023,0
23,31,1,2023,0
23,62,2,2023,0
23,62,2,2023,0
23,29,3,2023,0
23,29,3,2023,0
23,38,4,2023,0
23,38,4,2023,0
23,30,5,2023,0
23,30,5,2023,0
23,29,6,2023,0
23,29,6,2023,0
23,32,7,2023,0
23,32,7,2023,0
23,41,8,2023,0
23,41,8,2023,0
23,60,9,2023,0
23,60,9,2023,0
23,31,10,2023,0
23,31,10,2023,0
23,26,11,2023,0
23,26,11,2023,0
23,44,12,2023,0
23,44,12,2023,0
23,87,1,2023,1
23,87,1,2023,1
23,87,1,2023,1
23,87,1,2023,1
23,87,1,2023,1
23,87,1,2023,1
23,87,1,2023,1
23,139,2,2023,1
23,139,2,2023,1
23,139,2,2023,1
23,139,2,2023,1
23,139,2,2023,1
23,139,2,2023,1
23,139,2,2023,1
23,75,3,2023,1
23,75,3,2023,1
23,75,3,2023,1
23,75,3,2023,1
23,75,3,2023,1
23,75,3,2023,1
23,75,3,2023,1
23,86,4,2023,1
23,86,4,2023,1
23,86,4,2023,1
23,86,4,2023,1
23,86,4,2023,1
23,86,4,2023,1
23,86,4,2023,1
23,83,5,2023,1
23,83,5,2023,1
23,83,5,2023,1
23,83,5,2023,1
23,83,5,2023,1
23,83,5,2023,1
23,83,5,2023,1
23,83,6,2023,1
23,83,6,2023,1
23,83,6,2023,1
23,83,6,2023,1
23,83,6,2023,1
23,83,6,2023,1
23,83,6,2023,1
23,80,7,2023,1
23,80,7,2023,1
23,80,7,2023,1
23,80,7,2023,1
23,80,7,2023,1
23,80,7,2023,1
23,80,7,2023,1
23,104,8,2023,1
23,104,8,2023,1
23,104,8,2023,1
23,104,8,2023,1
23,104,8,2023,1
23,104,8,2023,1
23,104,8,2023,1
23,122,9,2023,1
23,122,9,2023,1
23,122,9,2023,1
23,122,9,2023,1
23,122,9,2023,1
23,122,9,2023,1
23,122,9,2023,1
23,84,10,2023,1
23,84,10,2023,1
23,84,10,2023,1
23,84,10,2023,1
23,84,10,2023,1
23,84,10,2023,1
23,84,10,2023,1
23,87,11,2023,1
23,87,11,2023,1
23,87,11,2023,1
23,87,11,2023,1
23,87,11,2023,1
23,87,11,2023,1
23,87,11,2023,1
23,108,12,2023,1
23,108,12,2023,1
23,108,12,2023,1
23,108,12,2023,1
23,108,12,2023,1
23,108,12,2023,1
23,108,12,2023,1
23,53,1,2023,2
23,56,2,2023,2
23,40,3,2023,2
23,44,4,2023,2
23,48,5,2023,2
23,45,6,2023,2
23,34,7,2023,2
23,52,8,2023,2
23,59,9,2023,2
23,52,10,2023,2
23,49,11,2023,2
23,54,12,2023,2
23,0,1,2023,3
23,4,2,2023,3
23,2,3,2023,3
23,1,4,2023,3
23,2,5,2023,3
23,4,6,2023,3
23,2,7,2023,3
23,0,8,2023,3
23,0,9,2023,3
23,1,10,2023,3
23,6,11,2023,3
23,4,12,2023,3
23,2,1,2023,4
23,17,2,2023,4
23,4,3,2023,4
23,3,4,2023,4
23,2,5,2023,4
23,5,6,2023,4
23,12,7,2023,4
23,11,8,2023,4
23,3,9,2023,4
23,0,10,2023,4
23,6,11,2023,4
23,6,12,2023,4
23,1,1,2023,5
23,0,2,2023,5
23,0,3,2023,5
23,0,4,2023,5
23,1,5,2023,5
23,0,6,2023,5
23,0,7,2023,5
23,0,8,2023,5
23,0,9,2023,5
23,0,10,2023,5
23,0,11,2023,5
23,0,12,2023,5
23,27,1,2023,6
23,62,2,2023,6
23,28,3,2023,6
23,37,4,2023,6
23,26,5,2023,6
23,25,6,2023,6
23,29,7,2023,6
23,38,8,2023,6
23,58,9,2023,6
23,29,10,2023,6
23,25,11,2023,6
23,42,12,2023,6
24,36,1,2023,0
24,36,1,2023,0
24,41,2,2023,0
24,41,2,2023,0
24,31,3,2023,0
24,31,3,2023,0
24,29,4,2023,0
24,29,4,2023,0
24,41,5,2023,0
24,41,5,2023,0
24,57,6,2023,0
24,57,6,2023,0
24,35,7,2023,0
24,35,7,2023,0
24,45,8,2023,0
24,45,8,2023,0
24,28,9,2023,0
24,28,9,2023,0
24,29,10,2023,0
24,29,10,2023,0
24,40,11,2023,0
24,40,11,2023,0
24,42,12,2023,0
24,42,12,2023,0
24,102,1,2023,1
24,102,1,2023,1
24,102,1,2023,1
24,102,1,2023,1
24,102,1,2023,1
24,102,1,2023,1
24,102,1,2023,1
24,104,2,2023,1
24,104,2,2023,1
24,104,2,2023,1
24,104,2,2023,1
24,104,2,2023,1
24,104,2,2023,1
24,104,2,2023,1
24,102,3,2023,1
24,102,3,2023,1
24,102,3,2023,1
24,102,3,2023,1
24,102,3,2023,1
24,102,3,2023,1
24,102,3,2023,1
24,76,4,2023,1
24,76,4,2023,1
24,76,4,2023,1
24,76,4,2023,1
24,76,4,2023,1
24,76,4,2023,1
24,76,4,2023,1
24,99,5,2023,1
24,99,5,2023,1
24,99,5,2023,1
24,99,5,2023,1
24,99,5,2023,1
24,99,5,2023,1
24,99,5,2023,1
24,147,6,2023,1
24,147,6,2023,1
24,147,6,2023,1
24,147,6,2023,1
24,147,6,2023,1
24,147,6,2023,1
24,147,6,2023,1
24,118,7,2023,1
24,118,7,2023,1
24,118,7,2023,1
24,118,7,2023,1
24,118,7,2023,1
24,118,7,2023,1
24,118,7,2023,1
24,108,8,2023,1
24,108,8,2023,1
24,108,8,2023,1
24,108,8,2023,1
24,108,8,2023,1
24,108,8,2023,1
24,108,8,2023,1
24,104,9,2023,1
24,104,9,2023,1
24,104,9,2023,1
24,104,9,2023,1
24,104,9,2023,1
24,104,9,2023,1
24,104,9,2023,1
24,106,10,2023,1
24,106,10,2023,1
24,106,10,2023,1
24,106,10,2023,1
24,106,10,2023,1
24,106,10,2023,1
24,106,10,2023,1
24,131,11,2023,1
24,131,11,2023,1
24,131,11,2023,1
24,131,11,2023,1
24,131,11,2023,1
24,131,11,2023,1
24,131,11,2023,1
24,109,12,2023,1
24,109,12,2023,1
24,109,12,2023,1
24,109,12,2023,1
24,109,12,2023,1
24,109,12,2023,1
24,109,12,2023,1
24,55,1,2023,2
24,58,2,2023,2
24,65,3,2023,2
24,36,4,2023,2
24,45,5,2023,2
24,84,6,2023,2
24,71,7,2023,2
24,56,8,2023,2
24,66,9,2023,2
24,59,10,2023,2
24,67,11,2023,2
24,62,12,2023,2
24,1,1,2023,3
24,1,2,2023,3
24,3,3,2023,3
24,3,4,2023,3
24,1,5,2023,3
24,1,6,2023,3
24,4,7,2023,3
24,2,8,2023,3
24,5,9,2023,3
24,13,10,2023,3
24,4,11,2023,3
24,1,12,2023,3
24,10,1,2023,4
24,2,2,2023,4
24,3,3,2023,4
24,8,4,2023,4
24,12,5,2023,4
24,5,6,2023,4
24,8,7,2023,4
24,5,8,2023,4
24,5,9,2023,4
24,5,10,2023,4
24,20,11,2023,4
24,4,12,2023,4
24,0,1,2023,5
24,2,2,2023,5
24,0,3,2023,5
24,0,4,2023,5
24,0,5,2023,5
24,0,6,2023,5
24,0,7,2023,5
24,0,8,2023,5
24,0,9,2023,5
24,0,10,2023,5
24,0,11,2023,5
24,0,12,2023,5
24,34,1,2023,6
24,38,2,2023,6
24,27,3,2023,6
24,27,4,2023,6
24,41,5,2023,6
24,54,6,2023,6
24,31,7,2023,6
24,44,8,2023,6
24,26,9,2023,6
24,29,10,2023,6
24,38,11,2023,6
24,31,12,2023,6
25,83,1,2023,0
25,83,1,2023,0
25,73,2,2023,0
25,73,2,2023,0
25,97,3,2023,0
25,97,3,2023,0
25,112,4,2023,0
25,112,4,2023,0
25,106,5,2023,0
25,106,5,2023,0
25,86,6,2023,0
25,86,6,2023,0
25,63,7,2023,0
25,63,7,2023,0
25,92,8,2023,0
25,92,8,2023,0
25,125,9,2023,0
25,125,9,2023,0
25,110,10,2023,0
25,110,10,2023,0
25,95,11,2023,0
25,95,11,2023,0
25,91,12,2023,0
25,91,12,2023,0
25,209,1,2023,1
25,209,1,2023,1
25,209,1,2023,1
25,209,1,2023,1
25,209,1,2023,1
25,209,1,2023,1
25,209,1,2023,1
25,217,2,2023,1
25,217,2,2023,1
25,217,2,2023,1
25,217,2,2023,1
25,217,2,2023,1
25,217,2,2023,1
25,217,2,2023,1
25,247,3,2023,1
25,247,3,2023,1
25,247,3,2023,1
25,247,3,2023,1
25,247,3,2023,1
25,247,3,2023,1
25,247,3,2023,1
25,286,4,2023,1
25,286,4,2023,1
25,286,4,2023,1
25,286,4,2023,1
25,286,4,2023,1
25,286,4,2023,1
25,286,4,2023,1
25,269,5,2023,1
25,269,5,2023,1
25,269,5,2023,1
25,269,5,2023,1
25,269,5,2023,1
25,269,5,2023,1
25,269,5,2023,1
25,202,6,2023,1
25,202,6,2023,1
25,202,6,2023,1
25,202,6,2023,1
25,202,6,2023,1
25,202,6,2023,1
25,202,6,2023,1
25,195,7,2023,1
25,195,7,2023,1
25,195,7,2023,1
25,195,7,2023,1
25,195,7,2023,1
25,195,7,2023,1
25,195,7,2023,1
25,253,8,2023,1
25,253,8,2023,1
25,253,8,2023,1
25,253,8,2023,1
25,253,8,2023,1
25,253,8,2023,1
25,253,8,2023,1
25,291,9,2023,1
25,291,9,2023,1
25,291,9,2023,1
25,291,9,2023,1
25,291,9,2023,1
25,291,9,2023,1
25,291,9,2023,1
25,281,10,2023,1
25,281,10,2023,1
25,281,10,2023,1
25,281,10,2023,1
25,281,10,2023,1
25,281,10,2023,1
25,281,10,2023,1
25,234,11,2023,1
25,234,11,2023,1
25,234,11,2023,1
25,234,11,2023,1
25,234,11,2023,1
25,234,11,2023,1
25,234,11,2023,1
25,256,12,2023,1
25,256,12,2023,1
25,256,12,2023,1
25,256,12,2023,1
25,256,12,2023,1
25,256,12,2023,1
25,256,12,2023,1
25,105,1,2023,2
25,119,2,2023,2
25,119,3,2023,2
25,136,4,2023,2
25,138,5,2023,2
25,90,6,2023,2
25,120,7,2023,2
25,137,8,2023,2
25,147,9,2023,2
25,147,10,2023,2
25,119,11,2023,2
25,148,12,2023,2
25,10,1,2023,3
25,11,2,2023,3
25,7,3,2023,3
25,0,4,2023,3
25,9,5,2023,3
25,4,6,2023,3
25,5,7,2023,3
25,7,8,2023,3
25,6,9,2023,3
25,6,10,2023,3
25,10,11,2023,3
25,4,12,2023,3
25,9,1,2023,4
25,13,2,2023,4
25,23,3,2023,4
25,36,4,2023,4
25,15,5,2023,4
25,20,6,2023,4
25,6,7,2023,4
25,16,8,2023,4
25,13,9,2023,4
25,17,10,2023,4
25,9,11,2023,4
25,13,12,2023,4
25,2,1,2023,5
25,1,2,2023,5
25,1,3,2023,5
25,2,4,2023,5
25,1,5,2023,5
25,2,6,2023,5
25,1,7,2023,5
25,1,8,2023,5
25,0,9,2023,5
25,1,10,2023,5
25,1,11,2023,5
25,0,12,2023,5
25,78,1,2023,6
25,68,2,2023,6
25,91,3,2023,6
25,108,4,2023,6
25,101,5,2023,6
25,81,6,2023,6
25,59,7,2023,6
25,89,8,2023,6
25,120,9,2023,6
25,101,10,2023,6
25,87,11,2023,6
25,86,12,2023,6
26,11,1,2023,0
26,11,1,2023,0
26,28,2,2023,0
26,28,2,2023,0
26,19,3,2023,0
26,19,3,2023,0
26,39,4,2023,0
26,39,4,2023,0
26,28,5,2023,0
26,28,5,2023,0
26,43,6,2023,0
26,43,6,2023,0
26,37,7,2023,0
26,37,7,2023,0
26,13,8,2023,0
26,13,8,2023,0
26,23,9,2023,0
26,23,9,2023,0
26,15,10,2023,0
26,15,10,2023,0
26,41,11,2023,0
26,41,11,2023,0
26,22,12,2023,0
26,22,12,2023,0
26,59,1,2023,1
26,59,1,2023,1
26,59,1,2023,1
26,59,1,2023,1
26,59,1,2023,1
26,59,1,2023,1
26,59,1,2023,1
26,86,2,2023,1
26,86,2,2023,1
26,86,2,2023,1
26,86,2,2023,1
26,86,2,2023,1
26,86,2,2023,1
26,86,2,2023,1
26,68,3,2023,1
26,68,3,2023,1
26,68,3,2023,1
26,68,3,2023,1
26,68,3,2023,1
26,68,3,2023,1
26,68,3,2023,1
26,97,4,2023,1
26,97,4,2023,1
26,97,4,2023,1
26,97,4,2023,1
26,97,4,2023,1
26,97,4,2023,1
26,97,4,2023,1
26,77,5,2023,1
26,77,5,2023,1
26,77,5,2023,1
26,77,5,2023,1
26,77,5,2023,1
26,77,5,2023,1
26,77,5,2023,1
26,90,6,2023,1
26,90,6,2023,1
