Region,Antal,Month,Year,Crime
26,90,6,2023,1
26,90,6,2023,1
26,90,6,2023,1
26,90,6,2023,1
26,90,6,2023,1
26,76,7,2023,1
26,76,7,2023,1
26,76,7,2023,1
26,76,7,2023,1
26,76,7,2023,1
26,76,7,2023,1
26,76,7,2023,1
26,61,8,2023,1
26,61,8,2023,1
26,61,8,2023,1
26,61,8,2023,1
26,61,8,2023,1
26,61,8,2023,1
26,61,8,2023,1
26,80,9,2023,1
26,80,9,2023,1
26,80,9,2023,1
26,80,9,2023,1
26,80,9,2023,1
26,80,9,2023,1
26,80,9,2023,1
26,70,10,2023,1
26,70,10,2023,1
26,70,10,2023,1
26,70,10,2023,1
26,70,10,2023,1
26,70,10,2023,1
26,70,10,2023,1
26,80,11,2023,1
26,80,11,2023,1
26,80,11,2023,1
26,80,11,2023,1
26,80,11,2023,1
26,80,11,2023,1
26,80,11,2023,1
26,63,12,2023,1
26,63,12,2023,1
26,63,12,2023,1
26,63,12,2023,1
26,63,12,2023,1
26,63,12,2023,1
26,63,12,2023,1
26,41,1,2023,2
26,46,2,2023,2
26,41,3,2023,2
26,54,4,2023,2
26,33,5,2023,2
26,42,6,2023,2
26,32,7,2023,2
26,44,8,2023,2
26,47,9,2023,2
26,50,10,2023,2
26,37,11,2023,2
26,34,12,2023,2
26,3,1,2023,3
26,3,2,2023,3
26,1,3,2023,3
26,0,4,2023,3
26,1,5,2023,3
26,1,6,2023,3
26,3,7,2023,3
26,0,8,2023,3
26,3,9,2023,3
26,3,10,2023,3
26,1,11,2023,3
26,4,12,2023,3
26,4,1,2023,4
26,9,2,2023,4
26,6,3,2023,4
26,4,4,2023,4
26,13,5,2023,4
26,4,6,2023,4
26,4,7,2023,4
26,4,8,2023,4
26,7,9,2023,4
26,0,10,2023,4
26,1,11,2023,4
26,3,12,2023,4
26,0,1,2023,5
26,0,2,2023,5
26,1,3,2023,5
26,0,4,2023,5
26,2,5,2023,5
26,0,6,2023,5
26,0,7,2023,5
26,0,8,2023,5
26,0,9,2023,5
26,2,10,2023,5
26,0,11,2023,5
26,0,12,2023,5
26,9,1,2023,6
26,26,2,2023,6
26,19,3,2023,6
26,39,4,2023,6
26,26,5,2023,6
26,41,6,2023,6
26,36,7,2023,6
26,12,8,2023,6
26,22,9,2023,6
26,15,10,2023,6
26,40,11,2023,6
26,21,12,2023,6
27,18,1,2023,0
27,18,1,2023,0
27,23,2,2023,0
27,23,2,2023,0
27,23,3,2023,0
27,23,3,2023,0
27,30,4,2023,0
27,30,4,2023,0
27,31,5,2023,0
27,31,5,2023,0
27,20,6,2023,0
27,20,6,2023,0
27,29,7,2023,0
27,29,7,2023,0
27,15,8,2023,0
27,15,8,2023,0
27,17,9,2023,0
27,17,9,2023,0
27,45,10,2023,0
27,45,10,2023,0
27,15,11,2023,0
27,15,11,2023,0
27,19,12,2023,0
27,19,12,2023,0
27,68,1,2023,1
27,68,1,2023,1
27,68,1,2023,1
27,68,1,2023,1
27,68,1,2023,1
27,68,1,2023,1
27,68,1,2023,1
27,74,2,2023,1
27,74,2,2023,1
27,74,2,2023,1
27,74,2,2023,1
27,74,2,2023,1
27,74,2,2023,1
27,74,2,2023,1
27,78,3,2023,1
27,78,3,2023,1
27,78,3,2023,1
27,78,3,2023,1
27,78,3,2023,1
27,78,3,2023,1
27,78,3,2023,1
27,92,4,2023,1
27,92,4,2023,1
27,92,4,2023,1
27,92,4,2023,1
27,92,4,2023,1
27,92,4,2023,1
27,92,4,2023,1
27,107,5,2023,1
27,107,5,2023,1
27,107,5,2023,1
27,107,5,2023,1
27,107,5,2023,1
27,107,5,2023,1
27,107,5,2023,1
27,62,6,2023,1
27,62,6,2023,1
27,62,6,2023,1
27,62,6,2023,1
27,62,6,2023,1
27,62,6,2023,1
27,62,6,2023,1
27,85,7,2023,1
27,85,7,2023,1
27,85,7,2023,1
27,85,7,2023,1
27,85,7,2023,1
27,85,7,2023,1
27,85,7,2023,1
27,84,8,2023,1
27,84,8,2023,1
27,84,8,2023,1
27,84,8,2023,1
27,84,8,2023,1
27,84,8,2023,1
27,84,8,2023,1
27,91,9,2023,1
27,91,9,2023,1
27,91,9,2023,1
27,91,9,2023,1
27,91,9,2023,1
27,91,9,2023,1
27,91,9,2023,1
27,118,10,2023,1
27,118,10,2023,1
27,118,10,2023,1
27,118,10,2023,1
27,118,10,2023,1
27,118,10,2023,1
27,118,10,2023,1
27,102,11,2023,1
27,102,11,2023,1
27,102,11,2023,1
27,102,11,2023,1
27,102,11,2023,1
27,102,11,2023,1
27,102,11,2023,1
27,89,12,2023,1
27,89,12,2023,1
27,89,12,2023,1
27,89,12,2023,1
27,89,12,2023,1
27,89,12,2023,1
27,89,12,2023,1
27,41,1,2023,2
27,44,2,2023,2
27,44,3,2023,2
27,47,4,2023,2
27,64,5,2023,2
27,35,6,2023,2
27,46,7,2023,2
27,57,8,2023,2
27,64,9,2023,2
27,62,10,2023,2
27,69,11,2023,2
27,56,12,2023,2
27,7,1,2023,3
27,4,2,2023,3
27,5,3,2023,3
27,5,4,2023,3
27,2,5,2023,3
27,3,6,2023,3
27,6,7,2023,3
27,4,8,2023,3
27,0,9,2023,3
27,3,10,2023,3
27,7,11,2023,3
27,4,12,2023,3
27,2,1,2023,4
27,3,2,2023,4
27,6,3,2023,4
27,9,4,2023,4
27,10,5,2023,4
27,4,6,2023,4
27,4,7,2023,4
27,8,8,2023,4
27,8,9,2023,4
27,7,10,2023,4
27,11,11,2023,4
27,9,12,2023,4
27,0,1,2023,5
27,0,2,2023,5
27,0,3,2023,5
27,1,4,2023,5
27,0,5,2023,5
27,0,6,2023,5
27,0,7,2023,5
27,0,8,2023,5
27,2,9,2023,5
27,1,10,2023,5
27,0,11,2023,5
27,1,12,2023,5
27,18,1,2023,6
27,22,2,2023,6
27,19,3,2023,6
27,29,4,2023,6
27,27,5,2023,6
27,20,6,2023,6
27,27,7,2023,6
27,15,8,2023,6
27,15,9,2023,6
27,43,10,2023,6
27,15,11,2023,6
27,16,12,2023,6
28,31,1,2023,0
28,31,1,2023,0
28,43,2,2023,0
28,43,2,2023,0
28,42,3,2023,0
28,42,3,2023,0
28,39,4,2023,0
28,39,4,2023,0
28,34,5,2023,0
28,34,5,2023,0
28,36,6,2023,0
28,36,6,2023,0
28,40,7,2023,0
28,40,7,2023,0
28,37,8,2023,0
28,37,8,2023,0
28,38,9,2023,0
28,38,9,2023,0
28,31,10,2023,0
28,31,10,2023,0
28,37,11,2023,0
28,37,11,2023,0
28,33,12,2023,0
28,33,12,2023,0
28,89,1,2023,1
28,89,1,2023,1
28,89,1,2023,1
28,89,1,2023,1
28,89,1,2023,1
28,89,1,2023,1
28,89,1,2023,1
28,130,2,2023,1
28,130,2,2023,1
28,130,2,2023,1
28,130,2,2023,1
28,130,2,2023,1
28,130,2,2023,1
28,130,2,2023,1
28,114,3,2023,1
28,114,3,2023,1
28,114,3,2023,1
28,114,3,2023,1
28,114,3,2023,1
28,114,3,2023,1
28,114,3,2023,1
28,139,4,2023,1
28,139,4,2023,1
28,139,4,2023,1
28,139,4,2023,1
28,139,4,2023,1
28,139,4,2023,1
28,139,4,2023,1
28,95,5,2023,1
28,95,5,2023,1
28,95,5,2023,1
28,95,5,2023,1
28,95,5,2023,1
28,95,5,2023,1
28,95,5,2023,1
28,87,6,2023,1
28,87,6,2023,1
28,87,6,2023,1
28,87,6,2023,1
28,87,6,2023,1
28,87,6,2023,1
28,87,6,2023,1
28,113,7,2023,1
28,113,7,2023,1
28,113,7,2023,1
28,113,7,2023,1
28,113,7,2023,1
28,113,7,2023,1
28,113,7,2023,1
28,88,8,2023,1
28,88,8,2023,1
28,88,8,2023,1
28,88,8,2023,1
28,88,8,2023,1
28,88,8,2023,1
28,88,8,2023,1
28,115,9,2023,1
28,115,9,2023,1
28,115,9,2023,1
28,115,9,2023,1
28,115,9,2023,1
28,115,9,2023,1
28,115,9,2023,1
28,116,10,2023,1
28,116,10,2023,1
28,116,10,2023,1
28,116,10,2023,1
28,116,10,2023,1
28,116,10,2023,1
28,116,10,2023,1
28,113,11,2023,1
28,113,11,2023,1
28,113,11,2023,1
28,113,11,2023,1
28,113,11,2023,1
28,113,11,2023,1
28,113,11,2023,1
28,97,12,2023,1
28,97,12,2023,1
28,97,12,2023,1
28,97,12,2023,1
28,97,12,2023,1
28,97,12,2023,1
28,97,12,2023,1
28,48,1,2023,2
28,71,2,2023,2
28,60,3,2023,2
28,87,4,2023,2
28,55,5,2023,2
28,48,6,2023,2
28,63,7,2023,2
28,49,8,2023,2
28,70,9,2023,2
28,70,10,2023,2
28,67,11,2023,2
28,55,12,2023,2
28,2,1,2023,3
28,4,2,2023,3
28,3,3,2023,3
28,5,4,2023,3
28,1,5,2023,3
28,0,6,2023,3
28,2,7,2023,3
28,2,8,2023,3
28,1,9,2023,3
28,1,10,2023,3
28,4,11,2023,3
28,2,12,2023,3
28,8,1,2023,4
28,11,2,2023,4
28,8,3,2023,4
28,7,4,2023,4
28,5,5,2023,4
28,2,6,2023,4
28,8,7,2023,4
28,0,8,2023,4
28,5,9,2023,4
28,14,10,2023,4
28,4,11,2023,4
28,6,12,2023,4
28,0,1,2023,5
28,1,2,2023,5
28,1,3,2023,5
28,1,4,2023,5
28,0,5,2023,5
28,1,6,2023,5
28,0,7,2023,5
28,0,8,2023,5
28,1,9,2023,5
28,0,10,2023,5
28,1,11,2023,5
28,1,12,2023,5
28,30,1,2023,6
28,43,2,2023,6
28,39,3,2023,6
28,37,4,2023,6
28,34,5,2023,6
28,32,6,2023,6
28,38,7,2023,6
28,37,8,2023,6
28,34,9,2023,6
28,27,10,2023,6
28,34,11,2023,6
28,30,12,2023,6
29,13,1,2023,0
29,13,1,2023,0
29,18,2,2023,0
29,18,2,2023,0
29,15,3,2023,0
29,15,3,2023,0
29,7,4,2023,0
29,7,4,2023,0
29,11,5,2023,0
29,11,5,2023,0
29,18,6,2023,0
29,18,6,2023,0
29,17,7,2023,0
29,17,7,2023,0
29,15,8,2023,0
29,15,8,2023,0
29,23,9,2023,0
29,23,9,2023,0
29,16,10,2023,0
29,16,10,2023,0
29,15,11,2023,0
29,15,11,2023,0
29,12,12,2023,0
29,12,12,2023,0
29,37,1,2023,1
29,37,1,2023,1
29,37,1,2023,1
29,37,1,2023,1
29,37,1,2023,1
29,37,1,2023,1
29,37,1,2023,1
29,48,2,2023,1
29,48,2,2023,1
29,48,2,2023,1
29,48,2,2023,1
29,48,2,2023,1
29,48,2,2023,1
29,48,2,2023,1
29,54,3,2023,1
29,54,3,2023,1
29,54,3,2023,1
29,54,3,2023,1
29,54,3,2023,1
29,54,3,2023,1
29,54,3,2023,1
29,53,4,2023,1
29,53,4,2023,1
29,53,4,2023,1
29,53,4,2023,1
29,53,4,2023,1
29,53,4,2023,1
29,53,4,2023,1
29,38,5,2023,1
29,38,5,2023,1
29,38,5,2023,1
29,38,5,2023,1
29,38,5,2023,1
29,38,5,2023,1
29,38,5,2023,1
29,47,6,2023,1
29,47,6,2023,1
29,47,6,2023,1
29,47,6,2023,1
29,47,6,2023,1
29,47,6,2023,1
29,47,6,2023,1
29,78,7,2023,1
29,78,7,2023,1
29,78,7,2023,1
29,78,7,2023,1
29,78,7,2023,1
29,78,7,2023,1
29,78,7,2023,1
29,41,8,2023,1
29,41,8,2023,1
29,41,8,2023,1
29,41,8,2023,1
29,41,8,2023,1
29,41,8,2023,1
29,41,8,2023,1
29,49,9,2023,1
29,49,9,2023,1
29,49,9,2023,1
29,49,9,2023,1
29,49,9,2023,1
29,49,9,2023,1
29,49,9,2023,1
29,58,10,2023,1
29,58,10,2023,1
29,58,10,2023,1
29,58,10,2023,1
29,58,10,2023,1
29,58,10,2023,1
29,58,10,2023,1
29,59,11,2023,1
29,59,11,2023,1
29,59,11,2023,1
29,59,11,2023,1
29,59,11,2023,1
29,59,11,2023,1
29,59,11,2023,1
29,36,12,2023,1
29,36,12,2023,1
29,36,12,2023,1
29,36,12,2023,1
29,36,12,2023,1
29,36,12,2023,1
29,36,12,2023,1
29,20,1,2023,2
29,22,2,2023,2
29,35,3,2023,2
29,37,4,2023,2
29,24,5,2023,2
29,28,6,2023,2
29,48,7,2023,2
29,22,8,2023,2
29,23,9,2023,2
29,40,10,2023,2
29,33,11,2023,2
29,22,12,2023,2
29,1,1,2023,3
29,1,2,2023,3
29,0,3,2023,3
29,2,4,2023,3
29,3,5,2023,3
29,1,6,2023,3
29,7,7,2023,3
29,0,8,2023,3
29,0,9,2023,3
29,0,10,2023,3
29,5,11,2023,3
29,0,12,2023,3
29,3,1,2023,4
29,7,2,2023,4
29,4,3,2023,4
29,6,4,2023,4
29,0,5,2023,4
29,0,6,2023,4
29,5,7,2023,4
29,2,8,2023,4
29,3,9,2023,4
29,2,10,2023,4
29,6,11,2023,4
29,2,12,2023,4
29,0,1,2023,5
29,0,2,2023,5
29,0,3,2023,5
29,1,4,2023,5
29,0,5,2023,5
29,0,6,2023,5
29,1,7,2023,5
29,2,8,2023,5
29,0,9,2023,5
29,0,10,2023,5
29,0,11,2023,5
29,0,12,2023,5
29,13,1,2023,6
29,18,2,2023,6
29,15,3,2023,6
29,7,4,2023,6
29,11,5,2023,6
29,17,6,2023,6
29,15,7,2023,6
29,12,8,2023,6
29,17,9,2023,6
29,12,10,2023,6
29,15,11,2023,6
29,11,12,2023,6
30,0,1,2023,0
30,0,1,2023,0
30,2,2,2023,0
30,2,2,2023,0
30,2,3,2023,0
30,2,3,2023,0
30,7,4,2023,0
30,7,4,2023,0
30,7,5,2023,0
30,7,5,2023,0
30,8,6,2023,0
30,8,6,2023,0
30,2,7,2023,0
30,2,7,2023,0
30,3,8,2023,0
30,3,8,2023,0
30,8,9,2023,0
30,8,9,2023,0
30,0,10,2023,0
30,0,10,2023,0
30,0,11,2023,0
30,0,11,2023,0
30,2,12,2023,0
30,2,12,2023,0
30,2,1,2023,1
30,2,1,2023,1
30,2,1,2023,1
30,2,1,2023,1
30,2,1,2023,1
30,2,1,2023,1
30,2,1,2023,1
30,6,2,2023,1
30,6,2,2023,1
30,6,2,2023,1
30,6,2,2023,1
30,6,2,2023,1
30,6,2,2023,1
30,6,2,2023,1
30,10,3,2023,1
30,10,3,2023,1
30,10,3,2023,1
30,10,3,2023,1
30,10,3,2023,1
30,10,3,2023,1
30,10,3,2023,1
30,23,4,2023,1
30,23,4,2023,1
30,23,4,2023,1
30,23,4,2023,1
30,23,4,2023,1
30,23,4,2023,1
30,23,4,2023,1
30,18,5,2023,1
30,18,5,2023,1
30,18,5,2023,1
30,18,5,2023,1
30,18,5,2023,1
30,18,5,2023,1
30,18,5,2023,1
30,20,6,2023,1
30,20,6,2023,1
30,20,6,2023,1
30,20,6,2023,1
30,20,6,2023,1
30,20,6,2023,1
30,20,6,2023,1
30,7,7,2023,1
30,7,7,2023,1
30,7,7,2023,1
30,7,7,2023,1
30,7,7,2023,1
30,7,7,2023,1
30,7,7,2023,1
30,10,8,2023,1
30,10,8,2023,1
30,10,8,2023,1
30,10,8,2023,1
30,10,8,2023,1
30,10,8,2023,1
30,10,8,2023,1
30,22,9,2023,1
30,22,9,2023,1
30,22,9,2023,1
30,22,9,2023,1
30,22,9,2023,1
30,22,9,2023,1
30,22,9,2023,1
30,13,10,2023,1
30,13,10,2023,1
30,13,10,2023,1
30,13,10,2023,1
30,13,10,2023,1
30,13,10,2023,1
30,13,10,2023,1
30,10,11,2023,1
30,10,11,2023,1
30,10,11,2023,1
30,10,11,2023,1
30,10,11,2023,1
30,10,11,2023,1
30,10,11,2023,1
30,9,12,2023,1
30,9,12,2023,1
30,9,12,2023,1
30,9,12,2023,1
30,9,12,2023,1
30,9,12,2023,1
30,9,12,2023,1
30,1,1,2023,2
30,3,2,2023,2
30,8,3,2023,2
30,13,4,2023,2
30,11,5,2023,2
30,11,6,2023,2
30,5,7,2023,2
30,4,8,2023,2
30,14,9,2023,2
30,12,10,2023,2
30,7,11,2023,2
30,7,12,2023,2
30,0,1,2023,3
30,0,2,2023,3
30,0,3,2023,3
30,0,4,2023,3
30,0,5,2023,3
30,1,6,2023,3
30,0,7,2023,3
30,2,8,2023,3
30,0,9,2023,3
30,0,10,2023,3
30,1,11,2023,3
30,0,12,2023,3
30,1,1,2023,4
30,1,2,2023,4
30,0,3,2023,4
30,3,4,2023,4
30,0,5,2023,4
30,0,6,2023,4
30,0,7,2023,4
30,1,8,2023,4
30,0,9,2023,4
30,1,10,2023,4
30,1,11,2023,4
30,0,12,2023,4
30,0,1,2023,5
30,0,2,2023,5
30,0,3,2023,5
30,0,4,2023,5
30,0,5,2023,5
30,0,6,2023,5
30,0,7,2023,5
30,0,8,2023,5
30,0,9,2023,5
30,0,10,2023,5
30,1,11,2023,5
30,0,12,2023,5
30,0,1,2023,6
30,2,2,2023,6
30,1,3,2023,6
30,7,4,2023,6
30,7,5,2023,6
30,6,6,2023,6
30,2,7,2023,6
30,3,8,2023,6
30,7,9,2023,6
30,0,10,2023,6
30,0,11,2023,6
30,2,12,2023,6
31,24,1,2023,0
31,24,1,2023,0
31,15,2,2023,0
31,15,2,2023,0
31,21,3,2023,0
31,21,3,2023,0
31,13,4,2023,0
31,13,4,2023,0
31,17,5,2023,0
31,17,5,2023,0
31,27,6,2023,0
31,27,6,2023,0
31,34,7,2023,0
31,34,7,2023,0
31,20,8,2023,0
31,20,8,2023,0
31,25,9,2023,0
31,25,9,2023,0
31,16,10,2023,0
31,16,10,2023,0
31,25,11,2023,0
31,25,11,2023,0
31,20,12,2023,0
31,20,12,2023,0
31,79,1,2023,1
31,79,1,2023,1
31,79,1,2023,1
31,79,1,2023,1
31,79,1,2023,1
31,79,1,2023,1
31,79,1,2023,1
31,65,2,2023,1
31,65,2,2023,1
31,65,2,2023,1
31,65,2,2023,1
31,65,2,2023,1
31,65,2,2023,1
31,65,2,2023,1
31,64,3,2023,1
31,64,3,2023,1
31,64,3,2023,1
31,64,3,2023,1
31,64,3,2023,1
31,64,3,2023,1
31,64,3,2023,1
31,53,4,2023,1
31,53,4,2023,1
31,53,4,2023,1
31,53,4,2023,1
31,53,4,2023,1
31,53,4,2023,1
31,53,4,2023,1
31,62,5,2023,1
31,62,5,2023,1
31,62,5,2023,1
31,62,5,2023,1
31,62,5,2023,1
31,62,5,2023,1
31,62,5,2023,1
31,78,6,2023,1
31,78,6,2023,1
31,78,6,2023,1
31,78,6,2023,1
31,78,6,2023,1
31,78,6,2023,1
31,78,6,2023,1
31,77,7,2023,1
31,77,7,2023,1
31,77,7,2023,1
31,77,7,2023,1
31,77,7,2023,1
31,77,7,2023,1
31,77,7,2023,1
31,68,8,2023,1
31,68,8,2023,1
31,68,8,2023,1
31,68,8,2023,1
31,68,8,2023,1
31,68,8,2023,1
31,68,8,2023,1
31,75,9,2023,1
31,75,9,2023,1
31,75,9,2023,1
31,75,9,2023,1
31,75,9,2023,1
31,75,9,2023,1
31,75,9,2023,1
31,54,10,2023,1
31,54,10,2023,1
31,54,10,2023,1
31,54,10,2023,1
31,54,10,2023,1
31,54,10,2023,1
31,54,10,2023,1
31,88,11,2023,1
31,88,11,2023,1
31,88,11,2023,1
31,88,11,2023,1
31,88,11,2023,1
31,88,11,2023,1
31,88,11,2023,1
31,82,12,2023,1
31,82,12,2023,1
31,82,12,2023,1
31,82,12,2023,1
31,82,12,2023,1
31,82,12,2023,1
31,82,12,2023,1
31,44,1,2023,2
31,46,2,2023,2
31,34,3,2023,2
31,34,4,2023,2
31,41,5,2023,2
31,40,6,2023,2
31,37,7,2023,2
31,44,8,2023,2
31,39,9,2023,2
31,37,10,2023,2
31,58,11,2023,2
31,55,12,2023,2
31,1,1,2023,3
31,0,2,2023,3
31,2,3,2023,3
31,1,4,2023,3
31,0,5,2023,3
31,0,6,2023,3
31,1,7,2023,3
31,0,8,2023,3
31,5,9,2023,3
31,1,10,2023,3
31,1,11,2023,3
31,5,12,2023,3
31,10,1,2023,4
31,4,2,2023,4
31,6,3,2023,4
31,5,4,2023,4
31,4,5,2023,4
31,10,6,2023,4
31,5,7,2023,4
31,4,8,2023,4
31,5,9,2023,4
31,0,10,2023,4
31,4,11,2023,4
31,2,12,2023,4
31,0,1,2023,5
31,0,2,2023,5
31,1,3,2023,5
31,0,4,2023,5
31,0,5,2023,5
31,1,6,2023,5
31,0,7,2023,5
31,0,8,2023,5
31,1,9,2023,5
31,0,10,2023,5
31,0,11,2023,5
31,0,12,2023,5
31,23,1,2023,6
31,15,2,2023,6
31,19,3,2023,6
31,10,4,2023,6
31,15,5,2023,6
31,26,6,2023,6
31,26,7,2023,6
31,15,8,2023,6
31,23,9,2023,6
31,14,10,2023,6
31,23,11,2023,6
31,19,12,2023,6
32,31,1,2023,0
32,31,1,2023,0
32,21,2,2023,0
32,21,2,2023,0
32,23,3,2023,0
32,23,3,2023,0
32,28,4,2023,0
32,28,4,2023,0
32,27,5,2023,0
32,27,5,2023,0
32,18,6,2023,0
32,18,6,2023,0
32,19,7,2023,0
32,19,7,2023,0
32,16,8,2023,0
32,16,8,2023,0
32,22,9,2023,0
32,22,9,2023,0
32,20,10,2023,0
32,20,10,2023,0
32,20,11,2023,0
32,20,11,2023,0
32,17,12,2023,0
32,17,12,2023,0
32,58,1,2023,1
32,58,1,2023,1
32,58,1,2023,1
32,58,1,2023,1
32,58,1,2023,1
32,58,1,2023,1
32,58,1,2023,1
32,77,2,2023,1
32,77,2,2023,1
32,77,2,2023,1
32,77,2,2023,1
32,77,2,2023,1
32,77,2,2023,1
32,77,2,2023,1
32,49,3,2023,1
32,49,3,2023,1
32,49,3,2023,1
32,49,3,2023,1
32,49,3,2023,1
32,49,3,2023,1
32,49,3,2023,1
32,69,4,2023,1
32,69,4,2023,1
32,69,4,2023,1
32,69,4,2023,1
32,69,4,2023,1
32,69,4,2023,1
32,69,4,2023,1
32,83,5,2023,1
32,83,5,2023,1
32,83,5,2023,1
32,83,5,2023,1
32,83,5,2023,1
32,83,5,2023,1
32,83,5,2023,1
32,56,6,2023,1
32,56,6,2023,1
32,56,6,2023,1
32,56,6,2023,1
32,56,6,2023,1
32,56,6,2023,1
32,56,6,2023,1
32,61,7,2023,1
32,61,7,2023,1
32,61,7,2023,1
32,61,7,2023,1
32,61,7,2023,1
32,61,7,2023,1
32,61,7,2023,1
32,67,8,2023,1
32,67,8,2023,1
32,67,8,2023,1
32,67,8,2023,1
32,67,8,2023,1
32,67,8,2023,1
32,67,8,2023,1
32,64,9,2023,1
32,64,9,2023,1
32,64,9,2023,1
32,64,9,2023,1
32,64,9,2023,1
32,64,9,2023,1
32,64,9,2023,1
32,57,10,2023,1
32,57,10,2023,1
32,57,10,2023,1
32,57,10,2023,1
32,57,10,2023,1
32,57,10,2023,1
32,57,10,2023,1
32,92,11,2023,1
32,92,11,2023,1
32,92,11,2023,1
32,92,11,2023,1
32,92,11,2023,1
32,92,11,2023,1
32,92,11,2023,1
32,63,12,2023,1
32,63,12,2023,1
32,63,12,2023,1
32,63,12,2023,1
32,63,12,2023,1
32,63,12,2023,1
32,63,12,2023,1
32,22,1,2023,2
32,47,2,2023,2
32,21,3,2023,2
32,29,4,2023,2
32,44,5,2023,2
32,33,6,2023,2
32,30,7,2023,2
32,45,8,2023,2
32,34,9,2023,2
32,29,10,2023,2
32,62,11,2023,2
32,39,12,2023,2
32,3,1,2023,3
32,0,2,2023,3
32,1,3,2023,3
32,4,4,2023,3
32,5,5,2023,3
32,0,6,2023,3
32,4,7,2023,3
32,4,8,2023,3
32,3,9,2023,3
32,2,10,2023,3
32,5,11,2023,3
32,3,12,2023,3
32,2,1,2023,4
32,9,2,2023,4
32,3,3,2023,4
32,8,4,2023,4
32,7,5,2023,4
32,5,6,2023,4
32,6,7,2023,4
32,2,8,2023,4
32,5,9,2023,4
32,6,10,2023,4
32,5,11,2023,4
32,3,12,2023,4
32,0,1,2023,5
32,0,2,2023,5
32,1,3,2023,5
32,0,4,2023,5
32,0,5,2023,5
32,0,6,2023,5
32,2,7,2023,5
32,0,8,2023,5
32,0,9,2023,5
32,0,10,2023,5
32,0,11,2023,5
32,1,12,2023,5
32,30,1,2023,6
32,20,2,2023,6
32,23,3,2023,6
32,27,4,2023,6
32,26,5,2023,6
32,18,6,2023,6
32,17,7,2023,6
32,16,8,2023,6
32,20,9,2023,6
32,18,10,2023,6
32,20,11,2023,6
32,16,12,2023,6
