Crime_Type,Region,Month,Year,Predicted_Crime
2,25,10,2024,103.0194393992424
2,25,11,2024,102.35771697759628
2,25,12,2024,101.68355226516724
2,26,1,2024,260.76012778282166
2,26,2,2024,259.966559946537
2,26,3,2024,260.0988513827324
2,26,4,2024,260.07679611444473
2,26,5,2024,260.0804719924927
2,26,6,2024,260.079869389534
2,26,7,2024,260.0799597799778
2,26,8,2024,260.0799597799778
2,26,9,2024,260.0799597799778
2,26,10,2024,260.0799597799778
2,26,11,2024,260.0799597799778
2,26,12,2024,260.0799597799778
2,27,1,2024,59.54820102453231
2,27,2,2024,74.60631853342056
2,27,3,2024,79.29067140817642
2,27,4,2024,67.0096201300621
2,27,5,2024,90.84171599149704
2,27,6,2024,88.24952965974808
2,27,7,2024,91.36612302064896
2,27,8,2024,86.6651559472084
2,27,9,2024,86.21175354719162
2,27,10,2024,84.73673230409622
2,27,11,2024,79.93812865018845
2,27,12,2024,64.3271113038063
2,28,1,2024,106.55218952894211
2,28,2,2024,80.37336558103561
2,28,3,2024,87.42172120511532
2,28,4,2024,81.23719042539597
2,28,5,2024,89.53714345395565
2,28,6,2024,111.50587958097458
2,28,7,2024,81.18132418394089
2,28,8,2024,89.40029881894588
2,28,9,2024,110.7368614077568
2,28,10,2024,78.72506254911423
2,28,11,2024,83.3850672096014
2,28,12,2024,91.80781577527523
2,29,1,2024,101.75683693587781
2,29,2,2024,96.9858354330063
2,29,3,2024,101.7710491269827
2,29,4,2024,96.97158074378969
2,29,5,2024,101.78533671796323
2,29,6,2024,96.95725202560426
2,29,7,2024,101.79971067607404
2,29,8,2024,96.9428341984749
2,29,9,2024,101.81417785584928
2,29,10,2024,96.92832177877428
2,29,11,2024,101.8287314027548
2,29,12,2024,96.9137284755707
2,30,1,2024,44.43237303197384
2,30,2,2024,41.105796322226524
2,30,3,2024,40.93360413610935
2,30,4,2024,40.92470343410969
2,30,5,2024,40.924235716462135
2,30,6,2024,40.92420054972172
2,30,7,2024,40.92421109974384
2,30,8,2024,40.92421109974384
2,30,9,2024,40.92421109974384
2,30,10,2024,40.92421109974384
2,30,11,2024,40.92421109974384
2,30,12,2024,40.92421109974384
2,31,1,2024,15.03258693218231
2,31,2,2024,7.258948922157287
2,31,3,2024,12.601243853569029
2,31,4,2024,6.427197813987731
2,31,5,2024,11.094620585441588
2,31,6,2024,10.82345378398895
2,31,7,2024,11.614698767662047
2,31,8,2024,9.30588376522064
2,31,9,2024,14.719988226890562
2,31,10,2024,6.462688207626342
2,31,11,2024,11.158932089805601
2,31,12,2024,10.635785460472105
2,32,1,2024,66.16750421375036
2,32,2,2024,67.5421124920249
2,32,3,2024,65.98086895793676
2,32,4,2024,67.75406565517187
2,32,5,2024,65.74014868587255
2,32,6,2024,68.02747382968664
2,32,7,2024,65.42963828891516
2,32,8,2024,68.38013138622046
2,32,9,2024,65.02909752726555
2,32,10,2024,68.83507504314184
2,32,11,2024,64.51239177584648
2,32,12,2024,63.73777458071709
2,33,1,2024,67.43434401601553
2,33,2,2024,69.84233774989842
2,33,3,2024,71.14993610233067
2,33,4,2024,71.86000552028416
2,33,5,2024,72.24558129161595
2,33,6,2024,72.45493521541356
2,33,7,2024,71.82376422733067
2,33,8,2024,72.22588958591221
2,33,9,2024,72.44427504390477
2,33,10,2024,71.86556591838597
2,33,11,2024,72.24856712669133
2,33,12,2024,72.45658030360936
3,1,1,2024,121.00114479660986
3,1,2,2024,115.56223079562186
3,1,3,2024,113.04583412408827
3,1,4,2024,111.88157239556311
3,1,5,2024,111.34290447831152
3,1,6,2024,111.09369048476218
3,1,7,2024,110.97837582230567
3,1,8,2024,110.92503216862677
3,1,9,2024,110.90035369992255
3,1,10,2024,110.8889337480068
3,1,11,2024,110.88364866375922
3,1,12,2024,110.88120040297507
3,2,1,2024,62.98358827829361
3,2,2,2024,69.971575319767
3,2,3,2024,60.82330709695816
3,2,4,2024,67.02897781133652
3,2,5,2024,67.36607819795609
3,2,6,2024,66.61652737855911
3,2,7,2024,68.28315836191177
3,2,8,2024,64.57744199037552
3,2,9,2024,64.04553455114365
3,2,10,2024,62.02908879518509
3,2,11,2024,68.73457020521164
3,2,12,2024,63.57376080751419
3,3,1,2024,15.003682494163515
3,3,2,2024,16.57578021287918
3,3,3,2024,17.599547564983368
3,3,4,2024,18.26621848344803
3,3,5,2024,18.70036029815674
3,3,6,2024,18.983070194721222
3,3,7,2024,19.167170703411102
3,3,8,2024,19.287058174610138
3,3,9,2024,19.365125060081482
3,3,10,2024,19.415965676307678
3,3,11,2024,19.449074149131775
3,3,12,2024,19.47062838077545
3,4,1,2024,114.30530327558519
3,4,2,2024,115.38981479406358
3,4,3,2024,115.90001207590105
3,4,4,2024,116.14002257585527
3,4,5,2024,116.25293731689455
3,4,6,2024,116.30606177449228
3,4,7,2024,116.33105012774469
3,4,8,2024,116.34281384944917
3,4,9,2024,116.348341524601
3,4,10,2024,116.35094738006593
3,4,11,2024,116.35217046737672
3,4,12,2024,116.35274294018747
3,5,1,2024,91.76983541250229
3,5,2,2024,72.2240418791771
3,5,3,2024,66.4424437880516
3,5,4,2024,73.19960778951645
3,5,5,2024,70.45580810308456
3,5,6,2024,77.65770381689072
3,5,7,2024,73.70502179861069
3,5,8,2024,72.53502076864243
3,5,9,2024,67.72178596258163
3,5,10,2024,78.29403108358383
3,5,11,2024,70.52420800924301
3,5,12,2024,76.19704073667526
3,6,1,2024,123.36838221549988
3,6,2,2024,124.7824387550354
3,6,3,2024,121.61667656898499
3,6,4,2024,122.36598289012909
3,6,5,2024,123.76276218891144
3,6,6,2024,123.89950561523438
3,6,7,2024,123.59336912631989
3,6,8,2024,124.27873742580414
3,6,9,2024,122.7443494796753
3,6,10,2024,124.46807360649109
3,6,11,2024,122.32047045230865
3,6,12,2024,123.67792069911957
3,7,1,2024,134.34989446029067
3,7,2,2024,139.73985393345356
3,7,3,2024,135.3164878450334
3,7,4,2024,140.49339170753956
3,7,5,2024,134.16555362567306
3,7,6,2024,139.5961824208498
3,7,7,2024,135.53591125831008
3,7,8,2024,140.6644219905138
3,7,9,2024,133.90428930148482
3,7,10,2024,139.39251036942005
3,7,11,2024,135.84698980674148
3,7,12,2024,140.9069083482027
3,8,1,2024,116.01877024769783
3,8,2,2024,112.06276324391365
3,8,3,2024,113.9000292122364
3,8,4,2024,113.04681780934334
3,8,5,2024,113.44298842549324
3,8,6,2024,113.259032279253
3,8,7,2024,113.3445592224598
3,8,8,2024,113.30478385090828
3,8,9,2024,113.32322695851326
3,8,10,2024,113.31471779942513
3,8,11,2024,113.31859639286995
3,8,12,2024,113.31689456105232
3,9,1,2024,95.26083931326866
3,9,2,2024,83.85486063361168
3,9,3,2024,101.61599811911584
3,9,4,2024,98.64896425604822
3,9,5,2024,91.74207219481468
3,9,6,2024,106.15462398529054
3,9,7,2024,105.9501566886902
3,9,8,2024,108.42395162582399
3,9,9,2024,92.46190342307091
3,9,10,2024,101.0763212144375
3,9,11,2024,97.3926704823971
3,9,12,2024,88.81756100058556
3,10,1,2024,99.37667185068132
3,10,2,2024,92.79405581951143
3,10,3,2024,101.45515924692155
3,10,4,2024,94.51531261205675
3,10,5,2024,93.61060309410097
3,10,6,2024,97.733764231205
3,10,7,2024,86.07788032293321
3,10,8,2024,90.00222083926202
3,10,9,2024,100.08122581243516
3,10,10,2024,93.37752383947374
3,10,11,2024,98.7960337996483
3,10,12,2024,91.4473296403885
3,11,1,2024,13.77778872847557
3,11,2,2024,12.889622777700424
3,11,3,2024,15.443975180387497
3,11,4,2024,15.014511913061142
3,11,5,2024,13.314196199178696
3,11,6,2024,14.742757648229599
3,11,7,2024,12.09839877486229
3,11,8,2024,9.740475505590439
3,11,9,2024,15.16156068444252
3,11,10,2024,13.89639076590538
3,11,11,2024,12.41553196310997
3,11,12,2024,12.026518434286118
3,12,1,2024,52.89428687095642
3,12,2,2024,55.984803199768066
3,12,3,2024,57.42240285873413
3,12,4,2024,58.09109306335449
3,12,5,2024,58.907583713531494
3,12,6,2024,63.62111783027649
3,12,7,2024,58.26721525192261
3,12,8,2024,59.92434597015381
3,12,9,2024,58.936038970947266
3,12,10,2024,63.785348892211914
3,12,11,2024,58.61709809303284
3,12,12,2024,61.94418525695801
3,13,1,2024,28.880475983023643
3,13,2,2024,26.998229071497917
3,13,3,2024,28.344550773501396
3,13,4,2024,26.141481921076775
3,13,5,2024,35.30243770778179
3,13,6,2024,29.083114370703697
3,13,7,2024,27.32216815650463
3,13,8,2024,25.968810245394707
3,13,9,2024,36.75843779742718
3,13,10,2024,30.823944196105003
3,13,11,2024,30.10510341823101
3,13,12,2024,28.955950781702995
3,14,1,2024,84.94159081578255
3,14,2,2024,87.83366215229034
3,14,3,2024,69.9897323846817
3,14,4,2024,68.89132249355316
3,14,5,2024,70.92548906803131
3,14,6,2024,67.16457986831665
3,14,7,2024,74.12326872348785
3,14,8,2024,71.71941292285919
3,14,9,2024,68.13879549503326
3,14,10,2024,72.31910562515259
3,14,11,2024,69.03204667568207
3,14,12,2024,70.66487216949463
3,15,1,2024,97.891779884696
3,15,2,2024,97.3254224061966
3,15,3,2024,97.27290911972523
3,15,4,2024,97.26803663372993
3,15,5,2024,97.2675871104002
3,15,6,2024,97.26755242049694
3,15,7,2024,97.26754230260849
3,15,8,2024,97.26754374802113
3,15,9,2024,97.26755242049694
3,15,10,2024,97.26754230260849
3,15,11,2024,97.26754374802113
3,15,12,2024,97.26755242049694
3,16,1,2024,80.73971793055533
3,16,2,2024,78.2041656076908
3,16,3,2024,79.89449504017828
3,16,4,2024,72.89683035016058
3,16,5,2024,86.62944898009299
3,16,6,2024,86.3220968544483
3,16,7,2024,86.00178280472754
3,16,8,2024,85.667972356081
3,16,9,2024,85.32009831070899
3,16,10,2024,84.95754256844519
3,16,11,2024,84.60626533627509
3,16,12,2024,84.26791730523108
3,17,1,2024,116.81487607955931
3,17,2,2024,101.31024828553198
3,17,3,2024,85.8092057108879
3,17,4,2024,110.19322684407233
3,17,5,2024,91.5675580203533
3,17,6,2024,79.71785822510718
3,17,7,2024,103.61360833048819
3,17,8,2024,87.24930468201636
3,17,9,2024,98.40911266207694
3,17,10,2024,83.99540737271307
3,17,11,2024,123.55821961164473
3,17,12,2024,110.61956918239592
3,18,1,2024,16.116355750709772
3,18,2,2024,14.698744118213652
3,18,3,2024,15.109764337539671
3,18,4,2024,14.990592300891874
3,18,5,2024,15.025145113468168
3,18,6,2024,15.015127062797545
3,18,7,2024,15.018034279346464
3,18,8,2024,15.017189383506773
3,18,9,2024,15.017433762550352
3,18,10,2024,15.017360746860502
3,18,11,2024,15.017386078834532
3,18,12,2024,15.017374157905577
3,19,1,2024,84.09978714585306
3,19,2,2024,85.08537128567697
3,19,3,2024,85.32229259610178
3,19,4,2024,85.37923482060434
3,19,5,2024,85.3929333984852
3,19,6,2024,85.39621284604074
3,19,7,2024,85.39705899357797
3,19,8,2024,85.39723423123361
3,19,9,2024,85.39725926518442
3,19,10,2024,85.39728930592538
3,19,11,2024,85.3972742855549
3,19,12,2024,85.39729431271554
3,20,1,2024,52.702605187892914
3,20,2,2024,47.81437984108925
3,20,3,2024,52.202331483364105
3,20,4,2024,48.97363951802254
3,20,5,2024,53.19538249075413
3,20,6,2024,46.67249491810799
3,20,7,2024,51.224175630137324
3,20,8,2024,51.240268325433135
3,20,9,2024,51.20297723822296
3,20,10,2024,51.28939316980541
3,20,11,2024,51.08914559148252
3,20,12,2024,51.55316719226539
3,21,1,2024,51.932482570409775
3,21,2,2024,62.83492836356163
3,21,3,2024,62.59386560320854
3,21,4,2024,62.26154491305351
3,21,5,2024,61.803438633680344
3,21,6,2024,61.171928852796555
3,21,7,2024,60.30137154459953
3,21,8,2024,59.10129150748253
3,21,9,2024,57.44694873690605
3,21,10,2024,55.16640588641167
3,21,11,2024,57.60093006491661
3,21,12,2024,55.378665417432785
3,22,1,2024,86.36461155116558
3,22,2,2024,91.62807762622833
3,22,3,2024,103.34418439865112
3,22,4,2024,91.15443277359009
3,22,5,2024,102.28988456726074
3,22,6,2024,94.89537119865417
3,22,7,2024,110.61695766448975
3,22,8,2024,69.23055481910706
3,22,9,2024,59.51138877868652
3,22,10,2024,67.58633744716644
3,22,11,2024,65.56364554166794
3,22,12,2024,73.00906670093536
3,23,1,2024,112.69259053468703
3,23,2,2024,72.94297921657561
3,23,3,2024,83.50062358379363
3,23,4,2024,115.55682826042174
3,23,5,2024,68.51168143749236
3,23,6,2024,77.9430865049362
3,23,7,2024,89.77157640457152
3,23,8,2024,108.40464192628859
3,23,9,2024,79.57700240612029
3,23,10,2024,91.82075279951094
3,23,11,2024,105.23430961370467
3,23,12,2024,84.48181557655333
3,24,1,2024,52.785653948783875
3,24,2,2024,53.88741332292557
3,24,3,2024,52.887797832489014
3,24,4,2024,53.794741958379745
3,24,5,2024,52.97187852859497
3,24,6,2024,53.71845203638077
3,24,7,2024,53.041092336177826
3,24,8,2024,53.655657052993774
3,24,9,2024,53.098071694374084
3,24,10,2024,53.6039622426033
3,24,11,2024,53.144968777894974
3,24,12,2024,53.56141212582588
3,25,1,2024,53.07481424510479
3,25,2,2024,53.387718603014946
3,25,3,2024,53.63033513724804
3,25,4,2024,53.818450570106506
3,25,5,2024,53.96430744230747
3,25,6,2024,54.07739706337452
3,25,7,2024,54.165083795785904
3,25,8,2024,54.23307308554649
3,25,9,2024,54.28579041361809
3,25,10,2024,54.32666386663914
3,25,11,2024,54.358356326818466
3,25,12,2024,54.38293267786503
3,26,1,2024,131.0282489061356
3,26,2,2024,111.99406602978708
3,26,3,2024,135.90985360741618
3,26,4,2024,118.43421417474748
3,26,5,2024,133.84066051244739
3,26,6,2024,114.05953720211984
3,26,7,2024,137.24102395772937
3,26,8,2024,121.24857535958292
3,26,9,2024,129.28255525231364
3,26,10,2024,115.08010891079904
3,26,11,2024,136.57126444578174
3,26,12,2024,119.83255636692049
3,27,1,2024,36.78379924595356
3,27,2,2024,35.657464757561684
3,27,3,2024,35.937946394085884
3,27,4,2024,35.86809988319874
3,27,5,2024,35.88547791540623
3,27,6,2024,35.88116045296192
3,27,7,2024,35.882234409451485
3,27,8,2024,35.88195116817951
3,27,9,2024,35.88203378021717
3,27,10,2024,35.882006242871284
3,27,11,2024,35.88201607763767
3,27,12,2024,35.882021978497505
3,28,1,2024,49.88703900575638
3,28,2,2024,49.92493921518326
3,28,3,2024,49.89518457651138
3,28,4,2024,49.9185591340065
3,28,5,2024,49.90020090341568
3,28,6,2024,49.91462999582291
3,28,7,2024,49.90327650308609
3,28,8,2024,49.91218858957291
3,28,9,2024,49.90520769357681
3,28,10,2024,49.91067224740982
3,28,11,2024,49.90638071298599
3,28,12,2024,49.90976148843765
3,29,1,2024,47.54853737354278
3,29,2,2024,61.97417271137237
3,29,3,2024,35.99391943216323
3,29,4,2024,55.143692135810845
3,29,5,2024,48.72598993778228
3,29,6,2024,62.361048817634575
3,29,7,2024,41.11367797851562
3,29,8,2024,48.45753586292266
3,29,9,2024,63.35800087451934
3,29,10,2024,57.04759740829467
3,29,11,2024,64.32785475254059
3,29,12,2024,72.54847258329391
3,30,1,2024,27.171080321073532
3,30,2,2024,23.949344158172607
3,30,3,2024,23.871148109436035
3,30,4,2024,24.003524780273438
3,30,5,2024,23.779433727264404
3,30,6,2024,24.15878176689148
3,30,7,2024,23.516611576080322
3,30,8,2024,24.603698015213013
3,30,9,2024,22.763434410095215
3,30,10,2024,25.878708332777023
3,30,11,2024,20.605050086975098
3,30,12,2024,26.470979779958725
3,31,1,2024,6.372957050800323
3,31,2,2024,5.616502702236175
3,31,3,2024,4.703929483890533
3,31,4,2024,5.4744630455970755
3,31,5,2024,4.53257530927658
3,31,6,2024,5.8352442383766165
3,31,7,2024,4.967817485332488
3,31,8,2024,4.9188494086265555
3,31,9,2024,5.0219507813453665
3,31,10,2024,4.808826982975005
3,31,11,2024,5.253599941730498
3,31,12,2024,4.347307741641997
3,32,1,2024,35.79455602169037
3,32,2,2024,40.63572182506323
3,32,3,2024,37.676191471517086
3,32,4,2024,47.433473944664
3,32,5,2024,36.552601002156734
3,32,6,2024,43.50566401332617
3,32,7,2024,37.35592379420996
3,32,8,2024,46.31387221813202
3,32,9,2024,31.859744668006893
3,32,10,2024,36.046013712882996
3,32,11,2024,41.73476233333349
3,32,12,2024,37.553508423268795
3,33,1,2024,37.57619655877352
3,33,2,2024,34.57124641537666
3,33,3,2024,28.604060500860214
3,33,4,2024,49.70095255970955
3,33,5,2024,34.27252581715584
3,33,6,2024,28.796286314725876
3,33,7,2024,49.98997947573662
3,33,8,2024,34.40668550133705
3,33,9,2024,28.709955513477325
3,33,10,2024,49.86017653346062
3,33,11,2024,34.34643551707268
3,33,12,2024,28.74872612953186
4,1,1,2024,6.000320732593536
4,1,2,2024,6.666687846183777
4,1,3,2024,5.971416354179382
4,1,4,2024,6.696845442056656
4,1,5,2024,5.9399508237838745
4,1,6,2024,6.7296759486198425
4,1,7,2024,5.905696511268616
4,1,8,2024,6.765416204929352
4,1,9,2024,5.8684059381484985
4,1,10,2024,6.804323881864548
4,1,11,2024,5.827810883522034
4,1,12,2024,6.838245064020157
4,2,1,2024,3.999999761581421
4,2,2,2024,3.1111107766628265
4,2,3,2024,2.8111115097999573
4,2,4,2024,3.3211103081703186
4,2,5,2024,2.763756960630417
4,2,6,2024,3.401613086462021
4,2,7,2024,2.7996835112571716
4,2,8,2024,3.3405378460884094
4,2,9,2024,2.772427052259445
4,2,10,2024,3.3868736028671265
4,2,11,2024,2.7931056916713715
4,2,12,2024,3.3517202734947205
4,3,1,2024,1.4167093634605408
4,3,2,2024,0.9489541053771973
4,3,3,2024,1.0608646273612976
4,3,4,2024,1.0188599824905396
4,3,5,2024,1.0346260070800781
4,3,6,2024,1.0287083387374878
4,3,7,2024,1.0309295654296875
4,3,8,2024,1.0300959348678589
4,3,9,2024,1.0304086804389954
4,3,10,2024,1.0302913784980774
4,3,11,2024,1.0303353667259216
4,3,12,2024,1.0303189158439636
4,4,1,2024,4.688171535730361
4,4,2,2024,6.4304310604929915
4,4,3,2024,5.5117163956165305
4,4,4,2024,5.81575921177864
4,4,5,2024,5.1136334240436545
4,4,6,2024,6.735051922500133
4,4,7,2024,6.578782729804515
4,4,8,2024,6.024050883948802
4,4,9,2024,4.632624894380569
4,4,10,2024,6.360351137816905
4,4,11,2024,5.269691854715346
4,4,12,2024,6.374667458236217
4,5,1,2024,4.249591648578644
4,5,2,2024,3.073767140507698
4,5,3,2024,3.1311539858579636
4,5,4,2024,3.1038395762443542
4,5,5,2024,3.11684051156044
4,5,6,2024,3.110652230679989
4,5,7,2024,3.1135978996753693
4,5,8,2024,3.1121957302093506
4,5,9,2024,3.112863153219223
4,5,10,2024,3.112545467913151
4,5,11,2024,3.1126966774463654
4,5,12,2024,3.112624727189541
4,6,1,2024,3.956345871090889
4,6,2,2024,8.82010555267334
4,6,3,2024,4.608332768082619
4,6,4,2024,5.937036085873842
4,6,5,2024,3.4955646842718124
4,6,6,2024,7.0691781006753445
4,6,7,2024,5.925995294004679
4,6,8,2024,3.469734326004982
4,6,9,2024,6.971025470644236
4,6,10,2024,5.9145459569990635
4,6,11,2024,3.442950114607811
4,6,12,2024,6.869247946888208
4,7,1,2024,7.442291557788849
4,7,2,2024,5.803004205226898
4,7,3,2024,5.8527016043663025
4,7,4,2024,5.754324853420258
4,7,5,2024,5.949063956737518
4,7,6,2024,5.563561975955963
4,7,7,2024,6.3266960978508
4,7,8,2024,5.953511655330658
4,7,9,2024,5.554764211177826
4,7,10,2024,6.3441097140312195
4,7,11,2024,5.976936757564545
4,7,12,2024,5.508397161960602
4,8,1,2024,4.201114594936371
4,8,2,2024,5.18280553817749
4,8,3,2024,4.456793010234833
4,8,4,2024,4.993718683719635
4,8,5,2024,4.5966339111328125
4,8,6,2024,4.890298008918762
4,8,7,2024,4.673118472099304
4,8,8,2024,4.833734631538391
4,8,9,2024,4.714951038360596
4,8,10,2024,4.802796840667725
4,8,11,2024,4.737830400466919
4,8,12,2024,4.785875976085663
4,9,1,2024,3.200000062584877
4,9,2,2024,5.077634442597628
4,9,3,2024,3.6302999407052994
4,9,4,2024,4.316722869873047
4,9,5,2024,3.667250469326973
4,9,6,2024,4.2513823211193085
4,9,7,2024,3.6671298295259476
4,9,8,2024,4.251595571637154
4,9,9,2024,3.66713048517704
4,9,10,2024,4.251594260334969
4,9,11,2024,3.667130157351494
4,9,12,2024,4.251595079898834
4,10,1,2024,4.85552555322647
4,10,2,2024,3.9841783642768855
4,10,3,2024,4.110565841197967
4,10,4,2024,4.028149753808974
4,10,5,2024,4.0772827565670005
4,10,6,2024,4.045249134302138
4,10,7,2024,4.0644072592258444
4,10,8,2024,4.052319884300231
4,10,9,2024,4.0595897138118735
4,10,10,2024,4.0550800263881674
4,10,11,2024,4.057835549116134
4,10,12,2024,4.056115806102752
4,11,1,2024,3.960728645324707e-05
4,11,2,2024,0.6296784281730652
4,11,3,2024,0.7004438638687134
4,11,4,2024,0.6926595568656921
4,11,5,2024,0.693515807390213
4,11,6,2024,0.6934216618537903
4,11,7,2024,0.6934320330619812
4,11,8,2024,0.6934308707714081
4,11,9,2024,0.6934309601783752
4,11,10,2024,0.6934309601783752
4,11,11,2024,0.6934309601783752
4,11,12,2024,0.6934309601783752
4,12,1,2024,0.9826919138431549
4,12,2,2024,3.654263824224472
4,12,3,2024,4.545970648527145
4,12,4,2024,4.781155318021774
4,12,5,2024,4.688521474599838
4,12,6,2024,4.725007027387619
4,12,7,2024,4.7106368243694305
4,12,8,2024,4.716296285390854
4,12,9,2024,4.714067906141281
4,12,10,2024,4.714945524930954
4,12,11,2024,4.71459898352623
4,12,12,2024,4.714735239744186
4,13,1,2024,3.003667190670967
4,13,2,2024,2.1999592930078506
4,13,3,2024,2.0421640425920486
4,13,4,2024,2.0097081512212753
4,13,5,2024,2.0030324310064316
4,13,6,2024,2.0020327419042587
4,13,7,2024,2.0023912489414215
4,13,8,2024,2.0022626370191574
4,13,9,2024,2.002308741211891
4,13,10,2024,2.002292364835739
4,13,11,2024,2.0022981017827988
4,13,12,2024,2.002295807003975
4,14,1,2024,3.631578505039215
4,14,2,2024,3.9889184832572937
4,14,3,2024,4.191097363829613
4,14,4,2024,4.3696402832865715
4,14,5,2024,4.536974988877773
4,14,6,2024,4.693804822862148
4,14,7,2024,4.84078960865736
4,14,8,2024,4.9785472601652145
4,14,9,2024,5.107106141746044
4,14,10,2024,5.038609229028225
4,14,11,2024,5.099183365702629
4,14,12,2024,5.045615427196026
4,15,1,2024,7.707565361633896
4,15,2,2024,5.833087027072906
4,15,3,2024,7.134543420746922
4,15,4,2024,3.862287372350692
4,15,5,2024,6.628741078078746
4,15,6,2024,5.134028524160384
4,15,7,2024,7.834656847640871
4,15,8,2024,6.340500764548778
4,15,9,2024,5.858751371502875
4,15,10,2024,7.0700151547789565
4,15,11,2024,4.024531513452529
4,15,12,2024,6.782586604356765
4,16,1,2024,5.777752876281738
4,16,2,2024,4.489303082227707
4,16,3,2024,6.518223613500595
4,16,4,2024,3.585943266749382
4,16,5,2024,6.290643811225891
4,16,6,2024,3.797983556985855
4,16,7,2024,6.757708936929703
4,16,8,2024,3.464714393019676
4,16,9,2024,6.023611128330231
4,16,10,2024,4.092745721340179
4,16,11,2024,6.952780365943909
4,16,12,2024,3.6272834837436676
4,17,1,2024,3.273027688264847
4,17,2,2024,3.0944847464561462
4,17,3,2024,3.114666759967804
4,17,4,2024,3.112385183572769
4,17,5,2024,3.112643212080002
4,17,6,2024,3.1126133799552917
4,17,7,2024,3.112617254257202
4,17,8,2024,3.112616866827011
4,17,9,2024,3.112617254257202
4,17,10,2024,3.112616866827011
4,17,11,2024,3.112617254257202
