Crime_Type,Region,Month,Year,Predicted_Crime
4,17,12,2024,3.112616866827011
4,18,1,2024,0.692007839679718
4,18,2,2024,0.6459566950798035
4,18,3,2024,0.652870237827301
4,18,4,2024,0.6518325209617615
4,18,5,2024,0.6519880890846252
4,18,6,2024,0.6519648432731628
4,18,7,2024,0.6519684195518494
4,18,8,2024,0.6519678235054016
4,18,9,2024,0.6519678235054016
4,18,10,2024,0.6519678235054016
4,18,11,2024,0.6519678235054016
4,18,12,2024,0.6519678235054016
4,19,1,2024,2.6666665077209473
4,19,2,2024,3.134012222290039
4,19,3,2024,2.9461222887039185
4,19,4,2024,3.0216610431671143
4,19,5,2024,2.991291582584381
4,19,6,2024,3.003501296043396
4,19,7,2024,2.998592257499695
4,19,8,2024,3.000566065311432
4,19,9,2024,2.9997724294662476
4,19,10,2024,3.0000916123390198
4,19,11,2024,2.9999634623527527
4,19,12,2024,3.0000147223472595
4,20,1,2024,1.9086032211780548
4,20,2,2024,2.9168004244565964
4,20,3,2024,1.9961774051189423
4,20,4,2024,2.9989120960235596
4,20,5,2024,1.9083632081747055
4,20,6,2024,2.916556030511856
4,20,7,2024,1.9964498579502106
4,20,8,2024,2.998941406607628
4,20,9,2024,1.9083701968193054
4,20,10,2024,2.9165628105401993
4,20,11,2024,1.9964417219161987
4,20,12,2024,2.9989404678344727
4,21,1,2024,1.997960552573204
4,21,2,2024,1.9969370812177658
4,21,3,2024,1.9962088018655777
4,21,4,2024,1.995690181851387
4,21,5,2024,1.9953211396932602
4,21,6,2024,1.9950584918260574
4,21,7,2024,1.9948715716600418
4,21,8,2024,1.9947385787963867
4,21,9,2024,1.9946437627077103
4,21,10,2024,1.9945763796567917
4,21,11,2024,1.9945283979177475
4,21,12,2024,1.9944941848516464
4,22,1,2024,4.874994203448296
4,22,2,2024,4.738827109336853
4,22,3,2024,4.590502440929413
4,22,4,2024,4.4289344400167465
4,22,5,2024,4.252940967679024
4,22,6,2024,4.061233505606651
4,22,7,2024,3.852409288287163
4,22,8,2024,3.6249399930238724
4,22,9,2024,3.377160757780075
4,22,10,2024,3.1550414115190506
4,22,11,2024,3.05437470972538
4,22,12,2024,3.0190642923116684
4,23,1,2024,4.400142639875411
4,23,2,2024,4.295550048351287
4,23,3,2024,4.2773132622241965
4,23,4,2024,4.275588601827621
4,23,5,2024,4.2755571603775016
4,23,6,2024,4.27555701136589
4,23,7,2024,4.27555701136589
4,23,8,2024,4.27555701136589
4,23,9,2024,4.27555701136589
4,23,10,2024,4.27555701136589
4,23,11,2024,4.27555701136589
4,23,12,2024,4.27555701136589
4,24,1,2024,1.8071444928646088
4,24,2,2024,1.6976989209651947
4,24,3,2024,1.668251484632492
4,24,4,2024,1.674919456243515
4,24,5,2024,1.6734095513820648
4,24,6,2024,1.6737510859966278
4,24,7,2024,1.6736745536327362
4,24,8,2024,1.6736918985843658
4,24,9,2024,1.673687607049942
4,24,10,2024,1.6736885011196136
4,24,11,2024,1.6736879646778107
4,24,12,2024,1.673688143491745
4,25,1,2024,1.835526466369629
4,25,2,2024,2.5806484818458557
4,25,3,2024,3.0717670023441315
4,25,4,2024,2.74428853392601
4,25,5,2024,3.008448511362076
4,25,6,2024,2.7953642308712006
4,25,7,2024,2.967248797416687
4,25,8,2024,2.828597992658615
4,25,9,2024,2.9404405653476715
4,25,10,2024,2.850222796201706
4,25,11,2024,2.922996908426285
4,25,12,2024,2.864293873310089
4,26,1,2024,6.233278751373291
4,26,2,2024,7.373365014791489
4,26,3,2024,6.325256109237671
4,26,4,2024,7.420319348573685
4,26,5,2024,6.26419997215271
4,26,6,2024,7.389149874448776
4,26,7,2024,6.304730117321014
4,26,8,2024,7.409840777516365
4,26,9,2024,6.277825027704239
4,26,10,2024,7.396105781197548
4,26,11,2024,6.2956850826740265
4,26,12,2024,7.40522313863039
4,27,1,2024,1.1541561484336853
4,27,2,2024,2.7563985139131546
4,27,3,2024,1.7514945566654205
4,27,4,2024,2.6083262264728546
4,27,5,2024,1.912097990512848
4,27,6,2024,2.552592471241951
4,27,7,2024,1.972548007965088
4,27,8,2024,2.516513407230377
4,27,9,2024,2.011680096387863
4,27,10,2024,2.4931574016809464
4,27,11,2024,2.0370130240917206
4,27,12,2024,2.4780379235744476
4,28,1,2024,2.005201578140259
4,28,2,2024,4.23391717672348
4,28,3,2024,2.2391592264175415
4,28,4,2024,4.112765729427338
4,28,5,2024,2.1179866790771484
4,28,6,2024,4.1755131483078
4,28,7,2024,2.180745005607605
4,28,8,2024,4.14301460981369
4,28,9,2024,2.1482409238815308
4,28,10,2024,4.159846365451813
4,28,11,2024,2.165075182914734
4,28,12,2024,4.151129186153412
4,29,1,2024,2.1111132502555847
4,29,2,2024,2.0884119868278503
4,29,3,2024,2.0930500626564026
4,29,4,2024,2.0921026468276978
4,29,5,2024,2.09229639172554
4,29,6,2024,2.092256724834442
4,29,7,2024,2.0922645926475525
4,29,8,2024,2.092262953519821
4,29,9,2024,2.0922632813453674
4,29,10,2024,2.0922636091709137
4,29,11,2024,2.092262953519821
4,29,12,2024,2.0922632813453674
4,30,1,2024,1.1542299389839172
4,30,2,2024,1.5687274932861328
4,30,3,2024,2.1323264241218567
4,30,4,2024,2.497699022293091
4,30,5,2024,1.8671265542507172
4,30,6,2024,2.5380643904209137
4,30,7,2024,1.7974624931812286
4,30,8,2024,2.4433411359786987
4,30,9,2024,1.960939198732376
4,30,10,2024,2.6656229570508003
4,30,11,2024,1.577317476272583
4,30,12,2024,2.1440064311027527
4,31,1,2024,0.43731898069381714
4,31,2,2024,0.3202412724494934
4,31,3,2024,0.35812389850616455
4,31,4,2024,0.34586626291275024
4,31,5,2024,0.3498324751853943
4,31,6,2024,0.34854912757873535
4,31,7,2024,0.3489643931388855
4,31,8,2024,0.348829984664917
4,31,9,2024,0.3488735556602478
4,31,10,2024,0.34885942935943604
4,31,11,2024,0.34886395931243896
4,31,12,2024,0.3488624691963196
4,32,1,2024,1.0000009834766388
4,32,2,2024,1.5333344787359238
4,32,3,2024,1.6896792501211166
4,32,4,2024,1.733480915427208
4,32,5,2024,1.7457524687051773
4,32,6,2024,1.7491904646158218
4,32,7,2024,1.7501536756753922
4,32,8,2024,1.7504234611988068
4,32,9,2024,1.7504990845918655
4,32,10,2024,1.7505202442407608
4,32,11,2024,1.7505261301994324
4,32,12,2024,1.7505278438329697
4,33,1,2024,1.8750037550926208
4,33,2,2024,2.4076844304800034
4,33,3,2024,2.1626821160316467
4,33,4,2024,2.2834503203630447
4,33,5,2024,2.2239203453063965
4,33,6,2024,2.253264293074608
4,33,7,2024,2.2387999892234802
4,33,8,2024,2.2459298372268677
4,33,9,2024,2.2424152493476868
4,33,10,2024,2.244147688150406
4,33,11,2024,2.2432937622070312
4,33,12,2024,2.243714690208435
5,1,1,2024,12.346096992492676
5,1,2,2024,16.745911717414856
5,1,3,2024,15.722191333770752
5,1,4,2024,14.207416355609894
5,1,5,2024,8.595719933509827
5,1,6,2024,8.213153779506683
5,1,7,2024,8.822290301322937
5,1,8,2024,7.85239839553833
5,1,9,2024,9.3966726064682
5,1,10,2024,9.823837757110596
5,1,11,2024,12.175819993019104
5,1,12,2024,16.46314775943756
5,2,1,2024,13.685705721378325
5,2,2,2024,14.338103890419005
5,2,3,2024,12.983890295028685
5,2,4,2024,15.794882416725157
5,2,5,2024,9.960003972053526
5,2,6,2024,13.377611160278319
5,2,7,2024,14.977622270584105
5,2,8,2024,11.656421542167662
5,2,9,2024,18.550359964370728
5,2,10,2024,14.083367645740507
5,2,11,2024,13.512656986713408
5,2,12,2024,14.697304248809813
5,3,1,2024,4.857158260419965
5,3,2,2024,3.543955385684967
5,3,3,2024,2.247686982154846
5,3,4,2024,1.2890005111694336
5,3,5,2024,4.041019603610039
5,3,6,2024,3.5030795633792877
5,3,7,2024,2.135143280029297
5,3,8,2024,1.6120702028274536
5,3,9,2024,3.113611191511154
5,3,10,2024,1.0628196597099304
5,3,11,2024,4.690297432243824
5,3,12,2024,3.532935082912445
5,4,1,2024,14.283094882965088
5,4,2,2024,19.038107335567474
5,4,3,2024,14.444809198379517
5,4,4,2024,18.83122342824936
5,4,5,2024,14.073704242706299
5,4,6,2024,19.268177688121796
5,4,7,2024,14.857508897781372
5,4,8,2024,18.303262412548065
5,4,9,2024,13.895137071609497
5,4,10,2024,19.381816804409027
5,4,11,2024,15.061357021331787
5,4,12,2024,18.042480409145355
5,5,1,2024,11.23082771897316
5,5,2,2024,11.251518040895462
5,5,3,2024,11.250961691141129
5,5,4,2024,11.250977963209152
5,5,5,2024,11.250974863767624
5,5,6,2024,11.250975638628006
5,5,7,2024,11.250978738069534
5,5,8,2024,11.250974863767624
5,5,9,2024,11.250975638628006
5,5,10,2024,11.250978738069534
5,5,11,2024,11.250974863767624
5,5,12,2024,11.250975638628006
5,6,1,2024,15.102374285459518
5,6,2,2024,17.708276003599167
5,6,3,2024,20.93830805271864
5,6,4,2024,15.434278905391693
5,6,5,2024,18.119674682617188
5,6,6,2024,20.981751315295696
5,6,7,2024,15.363169491291046
5,6,8,2024,18.031532049179077
5,6,9,2024,21.21974229067564
5,6,10,2024,14.973609745502472
5,6,11,2024,17.54867449402809
5,6,12,2024,20.74048077315092
5,7,1,2024,20.561062544584274
5,7,2,2024,17.523847311735153
5,7,3,2024,18.360333651304245
5,7,4,2024,20.605976790189743
5,7,5,2024,17.460970133543015
5,7,6,2024,17.921652287244797
5,7,7,2024,20.642801493406296
5,7,8,2024,17.409376829862595
5,7,9,2024,17.561667650938034
5,7,10,2024,18.624239414930344
5,7,11,2024,20.236402243375778
5,7,12,2024,17.978548735380173
5,8,1,2024,23.118918240070343
5,8,2,2024,31.131604239344597
5,8,3,2024,16.105283498764038
5,8,4,2024,23.282227218151093
5,8,5,2024,32.990287467837334
5,8,6,2024,18.09836983680725
5,8,7,2024,21.745758056640625
5,8,8,2024,19.069228172302246
5,8,9,2024,20.99732220172882
5,8,10,2024,20.066995918750763
5,8,11,2024,20.273951590061188
5,8,12,2024,20.227912068367004
5,9,1,2024,13.706846922636032
5,9,2,2024,11.122760742902756
5,9,3,2024,6.238905906677246
5,9,4,2024,12.186013728380203
5,9,5,2024,8.248424053192139
5,9,6,2024,10.046888768672943
5,9,7,2024,12.225468844175339
5,9,8,2024,8.32299518585205
5,9,9,2024,9.88156470656395
5,9,10,2024,12.319602966308594
5,9,11,2024,8.500907748937607
5,9,12,2024,10.054870009422302
5,10,1,2024,10.6385555267334
5,10,2,2024,10.654115200042726
5,10,3,2024,10.654495716094972
5,10,4,2024,10.654505014419557
5,10,5,2024,10.65450429916382
5,10,6,2024,10.65450429916382
5,10,7,2024,10.65450429916382
5,10,8,2024,10.65450429916382
5,10,9,2024,10.65450429916382
5,10,10,2024,10.65450429916382
5,10,11,2024,10.65450429916382
5,10,12,2024,10.65450429916382
5,11,1,2024,2.592909723520279
5,11,2,2024,1.9917463064193726
5,11,3,2024,2.218620628118515
5,11,4,2024,2.132990449666977
5,11,5,2024,2.165307968854904
5,11,6,2024,2.1531122624874115
5,11,7,2024,2.1577148735523224
5,11,8,2024,2.155977040529251
5,11,9,2024,2.1566309332847595
5,11,10,2024,2.1563949584960938
5,11,11,2024,2.1564743518829346
5,11,12,2024,2.156453400850296
5,12,1,2024,7.7437811493873605
5,12,2,2024,13.821842238307
5,12,3,2024,16.976424675434828
5,12,4,2024,13.916767850518227
5,12,5,2024,17.26796794310212
5,12,6,2024,13.713484719395638
5,12,7,2024,16.643631268292665
5,12,8,2024,13.738831594586372
5,12,9,2024,16.72147735580802
5,12,10,2024,13.79795716702938
5,12,11,2024,16.903067748993635
5,12,12,2024,13.93587113916874
5,13,1,2024,13.69434130191803
5,13,2,2024,12.594982028007507
5,13,3,2024,8.814460128545761
5,13,4,2024,2.5899808406829834
5,13,5,2024,3.8483009040355682
5,13,6,2024,5.731768473982811
5,13,7,2024,6.786073338240385
5,13,8,2024,4.49785515666008
5,13,9,2024,6.114137038588524
5,13,10,2024,6.42540417611599
5,13,11,2024,5.53416882455349
5,13,12,2024,6.678464066237211
5,14,1,2024,9.959323972463606
5,14,2,2024,7.031266450881957
5,14,3,2024,12.150208562612532
5,14,4,2024,7.669780701398849
5,14,5,2024,8.867973834276198
5,14,6,2024,6.985528886318206
5,14,7,2024,12.186323732137678
5,14,8,2024,7.680305153131484
5,14,9,2024,8.813851803541182
5,14,10,2024,6.996487915515899
5,14,11,2024,12.180539876222609
5,14,12,2024,7.678620308637618
5,15,1,2024,31.007412746548656
5,15,2,2024,24.034721568226814
5,15,3,2024,34.45291781425476
5,15,4,2024,27.924711123108864
5,15,5,2024,24.690997794270515
5,15,6,2024,28.640868976712227
5,15,7,2024,24.393534258008003
5,15,8,2024,31.27522845566273
5,15,9,2024,24.97189851105213
5,15,10,2024,26.153168752789497
5,15,11,2024,25.42686267197132
5,15,12,2024,25.72855420410633
5,16,1,2024,10.64167547225952
5,16,2,2024,14.100323200225828
5,16,3,2024,10.909753322601317
5,16,4,2024,13.853023529052733
5,16,5,2024,11.137885332107542
5,16,6,2024,13.642572641372679
5,16,7,2024,11.332022428512571
5,16,8,2024,13.463483929634092
5,16,9,2024,11.497232198715208
5,16,10,2024,13.311080217361448
5,16,11,2024,11.637822866439818
5,16,12,2024,13.181385874748228
5,17,1,2024,5.004867315292358
5,17,2,2024,7.251669645309448
5,17,3,2024,15.750889778137207
5,17,4,2024,7.598009467124939
5,17,5,2024,14.68549919128418
5,17,6,2024,12.906874299049377
5,17,7,2024,11.362105965614319
5,17,8,2024,5.497576713562012
5,17,9,2024,8.118154525756836
5,17,10,2024,12.98811674118042
5,17,11,2024,11.670531213283539
5,17,12,2024,6.668474435806274
5,18,1,2024,0.49991628527641296
5,18,2,2024,2.233922839164734
5,18,3,2024,1.2128348350524902
5,18,4,2024,1.515014111995697
5,18,5,2024,1.4817976355552673
5,18,6,2024,1.4854489266872406
5,18,7,2024,1.4850473999977112
5,18,8,2024,1.4850913882255554
5,18,9,2024,1.48508682847023
5,18,10,2024,1.485087364912033
5,18,11,2024,1.4850870966911316
5,18,12,2024,1.485087364912033
5,19,1,2024,7.335248112678527
5,19,2,2024,11.370686769485474
5,19,3,2024,4.728804945945739
5,19,4,2024,7.904147252440452
5,19,5,2024,10.289801716804504
5,19,6,2024,5.540922164916991
5,19,7,2024,6.268449455499648
5,19,8,2024,8.849260568618774
5,19,9,2024,8.408461093902588
5,19,10,2024,9.285916090011597
5,19,11,2024,7.539256453514098
5,19,12,2024,11.016153037548065
5,20,1,2024,6.519627690315246
5,20,2,2024,11.915326125919817
5,20,3,2024,6.71976339817047
5,20,4,2024,11.281926304101942
5,20,5,2024,6.323606491088866
5,20,6,2024,12.535703487694262
5,20,7,2024,7.107776224613189
5,20,8,2024,10.053923696279524
5,20,9,2024,6.294780492782592
5,20,10,2024,12.626933723688124
5,20,11,2024,7.164834558963775
5,20,12,2024,9.873341739177702
5,21,1,2024,9.498305559158325
5,21,2,2024,5.502186298370361
5,21,3,2024,5.067906379699707
5,21,4,2024,5.155666828155518
5,21,5,2024,5.1240458488464355
5,21,6,2024,5.135443210601807
5,21,7,2024,5.1313300132751465
5,21,8,2024,5.13281774520874
5,21,9,2024,5.132279872894287
5,21,10,2024,5.132471561431885
5,21,11,2024,5.13240385055542
5,21,12,2024,5.1324286460876465
5,22,1,2024,10.972719192504885
5,22,2,2024,11.198018074035646
5,22,3,2024,11.223759651184084
5,22,4,2024,11.226693630218508
5,22,5,2024,11.227030754089357
5,22,6,2024,11.227047443389894
5,22,7,2024,11.227057456970217
5,22,8,2024,11.227074146270754
5,22,9,2024,11.227067470550539
5,22,10,2024,11.227064132690431
5,22,11,2024,11.227080821990969
5,22,12,2024,11.227060794830324
5,23,1,2024,11.789650946855545
5,23,2,2024,15.433995630592108
5,23,3,2024,13.73664604127407
5,23,4,2024,17.264532789587975
5,23,5,2024,9.351761519908905
5,23,6,2024,11.78963389992714
5,23,7,2024,15.433871056884527
5,23,8,2024,13.737101063132286
5,23,9,2024,17.267411097884178
5,23,10,2024,9.355802953243256
5,23,11,2024,11.784780770540237
5,23,12,2024,15.398955013602972
5,24,1,2024,6.886840894818306
5,24,2,2024,7.17196948826313
5,24,3,2024,7.263640835881233
5,24,4,2024,7.293113067746162
5,24,5,2024,7.302589252591133
5,24,6,2024,7.30563922226429
5,24,7,2024,7.306620076298714
5,24,8,2024,7.306932166218758
5,24,9,2024,7.307035520672798
5,24,10,2024,7.307069972157478
5,24,11,2024,7.307074025273323
5,24,12,2024,7.307084158062935
5,25,1,2024,8.258323192596437
5,25,2,2024,9.61814294755459
5,25,3,2024,7.30277442932129
5,25,4,2024,9.298872098326685
5,25,5,2024,8.094491720199587
5,25,6,2024,9.563404425978662
5,25,7,2024,7.4385178089141855
5,25,8,2024,9.344220742583277
5,25,9,2024,7.982038497924806
5,25,10,2024,9.525827750563623
5,25,11,2024,7.531695604324342
5,25,12,2024,9.375357970595362
5,26,1,2024,24.508974462747574
5,26,2,2024,33.09616005420685
5,26,3,2024,16.064047425985336
5,26,4,2024,12.05216324329376
5,26,5,2024,13.36585199832916
5,26,6,2024,20.782850593328476
5,26,7,2024,13.180178761482237
5,26,8,2024,22.67388841509819
5,26,9,2024,27.57122477889061
5,26,10,2024,25.50952872633934
5,26,11,2024,30.617283940315247
5,26,12,2024,18.897575944662094
5,27,1,2024,6.6006925739347935
5,27,2,2024,5.155867710709572
5,27,3,2024,6.016257230192423
5,27,4,2024,5.749373618513346
5,27,5,2024,5.8354234136641026
5,27,6,2024,5.809208337217569
5,27,7,2024,5.817190948873758
5,27,8,2024,5.814759436994791
5,27,9,2024,5.815503302961588
5,27,10,2024,5.815278593450785
5,27,11,2024,5.815346781164408
5,27,12,2024,5.815321985632181
5,28,1,2024,10.662104964256287
5,28,2,2024,8.312832474708557
5,28,3,2024,8.189135432243347
5,28,4,2024,7.712092041969299
5,28,5,2024,7.475896000862122
5,28,6,2024,7.870019793510437
5,28,7,2024,7.212373614311218
5,28,8,2024,8.309741497039795
5,28,9,2024,8.177215695381165
5,28,10,2024,7.666122198104858
5,28,11,2024,7.552605390548706
5,28,12,2024,7.742020130157471
5,29,1,2024,6.0557292848825455
5,29,2,2024,6.031143233180046
5,29,3,2024,6.04198981821537
5,29,4,2024,6.037204995751381
5,29,5,2024,6.039314940571785
5,29,6,2024,6.038384512066841
5,29,7,2024,6.038795486092567
5,29,8,2024,6.038613989949226
5,29,9,2024,6.038693681359291
5,29,10,2024,6.038658633828163
5,29,11,2024,6.038674280047417
5,29,12,2024,6.038667604327202
5,30,1,2024,3.1266264989972115
5,30,2,2024,3.451780177652836
5,30,3,2024,3.54562234133482
5,30,4,2024,3.5727058425545692
5,30,5,2024,3.5805225372314453
5,30,6,2024,3.5827784091234207
5,30,7,2024,3.583429552614689
5,30,8,2024,3.5836174115538597
5,30,9,2024,3.5836717560887337
5,30,10,2024,3.5836871936917305
5,30,11,2024,3.58369167894125
5,30,12,2024,3.5836930349469185
5,31,1,2024,0.8217726945877075
5,31,2,2024,1.3897186517715454
5,31,3,2024,1.2256475687026978
5,31,4,2024,1.3404854536056519
5,31,5,2024,1.260107159614563
5,31,6,2024,1.3163663148880005
5,31,7,2024,1.2769886255264282
5,31,8,2024,1.3045506477355957
5,31,9,2024,1.2852587699890137
5,31,10,2024,1.2987620830535889
5,31,11,2024,1.2893106937408447
5,31,12,2024,1.2959257364273071
5,32,1,2024,5.834034293889999
5,32,2,2024,7.186077922582626
5,32,3,2024,6.866500228643417
5,32,4,2024,7.0591000020504
5,32,5,2024,6.9430268704891205
5,32,6,2024,7.0129803121089935
5,32,7,2024,6.970821708440781
5,32,8,2024,6.996229022741318
5,32,9,2024,6.980915397405624
5,32,10,2024,6.990145057439804
5,32,11,2024,6.984584659337997
5,32,12,2024,6.987934917211533
5,33,1,2024,6.16295811533928
5,33,2,2024,5.844937175512315
5,33,3,2024,5.670825868844987
5,33,4,2024,5.370140314102174
5,33,5,2024,4.850863575935365
5,33,6,2024,4.022802352905274
5,33,7,2024,3.6256626844406132
5,33,8,2024,4.598187685012818
5,33,9,2024,3.7537188529968266
5,33,10,2024,4.27613914012909
5,33,11,2024,3.5996645689010625
5,33,12,2024,4.663570284843446
6,1,1,2024,1.307690441608429
6,1,2,2024,1.1409114301204681
6,1,3,2024,1.056186705827713
6,1,4,2024,1.0162043571472168
6,1,5,2024,1.0041265189647675
6,1,6,2024,1.0008752346038818
6,1,7,2024,1.0000723600387573
6,1,8,2024,1.0000044107437134
6,1,9,2024,0.9999988973140717
6,1,10,2024,0.9999983012676239
6,1,11,2024,0.9999983012676239
6,1,12,2024,0.9999983012676239
6,2,1,2024,0.5999981760978699
6,2,2,2024,0.6450600028038025
6,2,3,2024,0.6480574607849121
6,2,4,2024,0.6482568383216858
6,2,5,2024,0.6482700705528259
6,2,6,2024,0.6482709646224976
6,2,7,2024,0.6482710540294647
6,2,8,2024,0.6482710540294647
6,2,9,2024,0.6482710540294647
6,2,10,2024,0.6482710540294647
6,2,11,2024,0.6482710540294647
6,2,12,2024,0.6482710540294647
6,3,1,2024,0.1428450345993042
6,3,2,2024,0.14698898792266846
6,3,3,2024,0.14669251441955566
6,3,4,2024,0.14671367406845093
6,3,5,2024,0.14671218395233154
6,3,6,2024,0.14671236276626587
6,3,7,2024,0.14671224355697632
6,3,8,2024,0.1467123031616211
6,3,9,2024,0.1467123031616211
6,3,10,2024,0.1467123031616211
6,3,11,2024,0.1467123031616211
6,3,12,2024,0.1467123031616211
6,4,1,2024,1.0000028014183044
6,4,2,2024,0.7058858871459961
6,4,3,2024,0.7881666421890259
6,4,4,2024,0.7634742259979248
6,4,5,2024,0.7708845138549805
6,4,6,2024,0.7686605453491211
6,4,7,2024,0.7693279981613159
6,4,8,2024,0.7691278457641602
6,4,9,2024,0.7691878080368042
6,4,10,2024,0.769169807434082
6,4,11,2024,0.7691752910614014
6,4,12,2024,0.7691736221313477
6,5,1,2024,0.9999719113111496
6,5,2,2024,0.9999777227640152
6,5,3,2024,0.9999765604734421
6,5,4,2024,0.99997678399086
6,5,5,2024,0.9999766945838928
6,5,6,2024,0.99997678399086
6,5,7,2024,0.9999766945838928
6,5,8,2024,0.99997678399086
6,5,9,2024,0.9999766945838928
6,5,10,2024,0.99997678399086
6,5,11,2024,0.9999766945838928
6,5,12,2024,0.99997678399086
6,6,1,2024,1.5000605583190918
6,6,2,2024,2.0299017429351807
6,6,3,2024,2.772262543439865
6,6,4,2024,2.553592175245285
6,6,5,2024,2.724367529153824
6,6,6,2024,2.5999073684215546
6,6,7,2024,2.707424908876419
6,6,8,2024,2.6162903010845184
6,6,9,2024,2.701433151960373
6,6,10,2024,2.6220838725566864
6,6,11,2024,2.6988135278224945
6,6,12,2024,2.6246170699596405
6,7,1,2024,1.2857150435447693
6,7,2,2024,1.258175253868103
6,7,3,2024,1.2600889801979065
6,7,4,2024,1.2599560022354126
6,7,5,2024,1.2599652409553528
6,7,6,2024,1.2599645853042603
6,7,7,2024,1.2599645853042603
6,7,8,2024,1.2599645853042603
6,7,9,2024,1.2599645853042603
6,7,10,2024,1.2599645853042603
6,7,11,2024,1.2599645853042603
6,7,12,2024,1.2599645853042603
6,8,1,2024,0.30145204067230225
6,8,2,2024,0.3704698085784912
6,8,3,2024,0.38432633876800537
6,8,4,2024,0.3871082067489624
6,8,5,2024,0.38766682147979736
6,8,6,2024,0.38777899742126465
6,8,7,2024,0.3878014087677002
6,8,8,2024,0.3878058195114136
6,8,9,2024,0.38780665397644043
6,8,10,2024,0.38780689239501953
6,8,11,2024,0.38780689239501953
6,8,12,2024,0.38780689239501953
6,9,1,2024,0.8750154972076416
6,9,2,2024,1.0969802737236023
6,9,3,2024,1.1062938570976257
6,9,4,2024,1.1059463620185852
6,9,5,2024,1.1059593558311462
6,9,6,2024,1.105958878993988
6,9,7,2024,1.105958878993988
6,9,8,2024,1.105958878993988
