Crime_Type,Region,Month,Year,Predicted_Crime
6,9,9,2024,1.105958878993988
6,9,10,2024,1.105958878993988
6,9,11,2024,1.105958878993988
6,9,12,2024,1.105958878993988
6,10,1,2024,0.5500012636184692
6,10,2,2024,0.7753239870071411
6,10,3,2024,0.6605110466480255
6,10,4,2024,0.7181008458137512
6,10,5,2024,0.6892702281475067
6,10,6,2024,0.7037598788738251
6,10,7,2024,0.6964775919914246
6,10,8,2024,0.7001375555992126
6,10,9,2024,0.6982980966567993
6,10,10,2024,0.6992226541042328
6,10,11,2024,0.6987580060958862
6,10,12,2024,0.6989915370941162
6,11,1,2024,1.0311603546142578e-05
6,11,2,2024,0.14287081360816956
6,11,3,2024,0.17115631699562073
6,11,4,2024,0.17176970839500427
6,11,5,2024,0.1717696487903595
6,11,6,2024,0.1717696487903595
6,11,7,2024,0.1717696487903595
6,11,8,2024,0.1717696487903595
6,11,9,2024,0.1717696487903595
6,11,10,2024,0.1717696487903595
6,11,11,2024,0.1717696487903595
6,11,12,2024,0.1717696487903595
6,12,1,2024,1.0000007897615433
6,12,2,2024,0.4285726547241211
6,12,3,2024,0.3883504271507263
6,12,4,2024,0.3854455053806305
6,12,5,2024,0.38523557782173157
6,12,6,2024,0.38522037863731384
6,12,7,2024,0.3852193057537079
6,12,8,2024,0.3852193057537079
6,12,9,2024,0.3852193057537079
6,12,10,2024,0.3852193057537079
6,12,11,2024,0.3852193057537079
6,12,12,2024,0.3852193057537079
6,13,1,2024,0.16611063480377197
6,13,2,2024,0.2538710832595825
6,13,3,2024,0.24481523036956787
6,13,4,2024,0.24581193923950195
6,13,5,2024,0.24570226669311523
6,13,6,2024,0.2457142472267151
6,13,7,2024,0.2457129955291748
6,13,8,2024,0.24571311473846436
6,13,9,2024,0.24571311473846436
6,13,10,2024,0.24571311473846436
6,13,11,2024,0.24571311473846436
6,13,12,2024,0.24571311473846436
6,14,1,2024,0.6421232223510742
6,14,2,2024,0.7529598474502563
6,14,3,2024,0.776309609413147
6,14,4,2024,0.7811681032180786
6,14,5,2024,0.7821789979934692
6,14,6,2024,0.7823892831802368
6,14,7,2024,0.782433032989502
6,14,8,2024,0.7824420928955078
6,14,9,2024,0.7824441194534302
6,14,10,2024,0.7824444770812988
6,14,11,2024,0.7824445962905884
6,14,12,2024,0.7824445962905884
6,15,1,2024,0.3547949194908142
6,15,2,2024,0.39250069856643677
6,15,3,2024,0.3951777219772339
6,15,4,2024,0.3953678011894226
6,15,5,2024,0.39538130164146423
6,15,6,2024,0.39538219571113586
6,15,7,2024,0.395382285118103
6,15,8,2024,0.3953823745250702
6,15,9,2024,0.395382285118103
6,15,10,2024,0.3953823745250702
6,15,11,2024,0.395382285118103
6,15,12,2024,0.3953823745250702
6,16,1,2024,0.8324919641017914
6,16,2,2024,0.5225978493690491
6,16,3,2024,0.5957855880260468
6,16,4,2024,0.5764989852905273
6,16,5,2024,0.5815814137458801
6,16,6,2024,0.5802420973777771
6,16,7,2024,0.5805949866771698
6,16,8,2024,0.5805020034313202
6,16,9,2024,0.58052659034729
6,16,10,2024,0.5805200636386871
6,16,11,2024,0.5805217623710632
6,16,12,2024,0.5805213153362274
6,17,1,2024,0.7891689538955688
6,17,2,2024,0.2353602647781372
6,17,3,2024,0.6240073442459106
6,17,4,2024,0.3512660264968872
6,17,5,2024,0.5426678657531738
6,17,6,2024,0.4083477258682251
6,17,7,2024,0.5026096105575562
6,17,8,2024,0.43645942211151123
6,17,9,2024,0.4828815460205078
6,17,10,2024,0.45030391216278076
6,17,11,2024,0.4731658697128296
6,17,12,2024,0.4571220874786377
6,18,1,2024,0.06723493337631226
6,18,2,2024,0.06266885995864868
6,18,3,2024,0.06297928094863892
6,18,4,2024,0.0629582405090332
6,18,5,2024,0.06295973062515259
6,18,6,2024,0.06295955181121826
6,18,7,2024,0.06295955181121826
6,18,8,2024,0.06295955181121826
6,18,9,2024,0.06295955181121826
6,18,10,2024,0.06295955181121826
6,18,11,2024,0.06295955181121826
6,18,12,2024,0.06295955181121826
6,19,1,2024,1.054369032382965
6,19,2,2024,1.0605520606040955
6,19,3,2024,1.061255156993866
6,19,4,2024,1.061335265636444
6,19,5,2024,1.0613442063331604
6,19,6,2024,1.0613452792167664
6,19,7,2024,1.0613454580307007
6,19,8,2024,1.0613454580307007
6,19,9,2024,1.0613454580307007
6,19,10,2024,1.0613454580307007
6,19,11,2024,1.0613454580307007
6,19,12,2024,1.0613454580307007
6,20,1,2024,0.3077150881290436
6,20,2,2024,0.501375675201416
6,20,3,2024,0.43453171849250793
6,20,4,2024,0.45766228437423706
6,20,5,2024,0.44965821504592896
6,20,6,2024,0.45242786407470703
6,20,7,2024,0.45146942138671875
6,20,8,2024,0.4518011212348938
6,20,9,2024,0.4516863226890564
6,20,10,2024,0.4517260193824768
6,20,11,2024,0.451712429523468
6,20,12,2024,0.45171716809272766
6,21,1,2024,0.3333340287208557
6,21,2,2024,0.3855131268501282
6,21,3,2024,0.3809025287628174
6,21,4,2024,0.38124674558639526
6,21,5,2024,0.38122105598449707
6,21,6,2024,0.3812229633331299
6,21,7,2024,0.38122284412384033
6,21,8,2024,0.38122284412384033
6,21,9,2024,0.38122284412384033
6,21,10,2024,0.38122284412384033
6,21,11,2024,0.38122284412384033
6,21,12,2024,0.38122284412384033
6,22,1,2024,1.9929036032408476
6,22,2,2024,0.8996051549911499
6,22,3,2024,1.1618635654449463
6,22,4,2024,1.166299819946289
6,22,5,2024,1.1648682951927185
6,22,6,2024,1.1653302311897278
6,22,7,2024,1.1651811599731445
6,22,8,2024,1.1652292013168335
6,22,9,2024,1.1652138233184814
6,22,10,2024,1.1652188301086426
6,22,11,2024,1.165217101573944
6,22,12,2024,1.1652176976203918
6,23,1,2024,1.0831528902053833
6,23,2,2024,1.1348603665828705
6,23,3,2024,1.167013943195343
6,23,4,2024,1.1870081722736359
6,23,5,2024,1.1994417011737823
6,23,6,2024,1.2071728706359863
6,23,7,2024,1.2119805812835693
6,23,8,2024,1.2149699032306671
6,23,9,2024,1.2168945372104645
6,23,10,2024,1.2182250618934631
6,23,11,2024,1.2191446125507355
6,23,12,2024,1.219780296087265
6,24,1,2024,0.2499968409538269
6,24,2,2024,0.3565964102745056
6,24,3,2024,0.35917967557907104
6,24,4,2024,0.3590990900993347
6,24,5,2024,0.3591015934944153
6,24,6,2024,0.3591015338897705
6,24,7,2024,0.3591015338897705
6,24,8,2024,0.3591015338897705
6,24,9,2024,0.3591015338897705
6,24,10,2024,0.3591015338897705
6,24,11,2024,0.3591015338897705
6,24,12,2024,0.3591015338897705
6,25,1,2024,0.257144033908844
6,25,2,2024,0.3597028851509094
6,25,3,2024,0.3782387375831604
6,25,4,2024,0.3815876245498657
6,25,5,2024,0.38219261169433594
6,25,6,2024,0.382301926612854
6,25,7,2024,0.38232171535491943
6,25,8,2024,0.3823252320289612
6,25,9,2024,0.3823258876800537
6,25,10,2024,0.38232600688934326
6,25,11,2024,0.38232606649398804
6,25,12,2024,0.38232606649398804
6,26,1,2024,0.5986378490924835
6,26,2,2024,0.9174788743257523
6,26,3,2024,1.0782526284456253
6,26,4,2024,1.1184658259153366
6,26,5,2024,1.1220157742500305
6,26,6,2024,1.1223291009664536
6,26,7,2024,1.1223567724227905
6,26,8,2024,1.1223592311143875
6,26,9,2024,1.1223594546318054
6,26,10,2024,1.1223594546318054
6,26,11,2024,1.1223594546318054
6,26,12,2024,1.1223594546318054
6,27,1,2024,0.6428594589233398
6,27,2,2024,0.5184630155563354
6,27,3,2024,0.542424201965332
6,27,4,2024,0.5378087759017944
6,27,5,2024,0.5386977195739746
6,27,6,2024,0.5385264158248901
6,27,7,2024,0.5385594367980957
6,27,8,2024,0.5385531187057495
6,27,9,2024,0.538554310798645
6,27,10,2024,0.5385540723800659
6,27,11,2024,0.5385541915893555
6,27,12,2024,0.5385540723800659
6,28,1,2024,0.556594580411911
6,28,2,2024,0.46753212809562683
6,28,3,2024,0.4512485861778259
6,28,4,2024,0.4482714831829071
6,28,5,2024,0.4477269947528839
6,28,6,2024,0.447627454996109
6,28,7,2024,0.4476092755794525
6,28,8,2024,0.44760584831237793
6,28,9,2024,0.4476052522659302
6,28,10,2024,0.44760510325431824
6,28,11,2024,0.4476052522659302
6,28,12,2024,0.44760510325431824
6,29,1,2024,0.615397572517395
6,29,2,2024,0.48656392097473145
6,29,3,2024,0.44340741634368896
6,29,4,2024,0.42895078659057617
6,29,5,2024,0.4241703748703003
6,29,6,2024,0.42260897159576416
6,29,7,2024,0.4220989942550659
6,29,8,2024,0.4219324588775635
6,29,9,2024,0.42187798023223877
6,29,10,2024,0.42186009883880615
6,29,11,2024,0.4218543767929077
6,29,12,2024,0.4218524694442749
6,30,1,2024,0.26470208168029785
6,30,2,2024,0.4317420721054077
6,30,3,2024,0.5128767490386963
6,30,4,2024,0.5492039322853088
6,30,5,2024,0.5618238151073456
6,30,6,2024,0.5658567845821381
6,30,7,2024,0.567145586013794
6,30,8,2024,0.5675574541091919
6,30,9,2024,0.5676890909671783
6,30,10,2024,0.5677311420440674
6,30,11,2024,0.5677445530891418
6,30,12,2024,0.5677488148212433
6,31,1,2024,0.02174055576324463
6,31,2,2024,0.03420644998550415
6,31,3,2024,0.04135438799858093
6,31,4,2024,0.04545295238494873
6,31,5,2024,0.047803014516830444
6,31,6,2024,0.049150556325912476
6,31,7,2024,0.04992324113845825
6,31,8,2024,0.05036628246307373
6,31,9,2024,0.05062028765678406
6,31,10,2024,0.050765931606292725
6,31,11,2024,0.050849467515945435
6,31,12,2024,0.05089735984802246
6,32,1,2024,0.28948140144348145
6,32,2,2024,0.23289459943771362
6,32,3,2024,0.24686270952224731
6,32,4,2024,0.2434147596359253
6,32,5,2024,0.2442658543586731
6,32,6,2024,0.24405580759048462
6,32,7,2024,0.2441076636314392
6,32,8,2024,0.2440948486328125
6,32,9,2024,0.2440980076789856
6,32,10,2024,0.24409723281860352
6,32,11,2024,0.24409741163253784
6,32,12,2024,0.24409741163253784
6,33,1,2024,0.9287355244159698
6,33,2,2024,0.9106936901807785
6,33,3,2024,0.905882254242897
6,33,4,2024,0.9045990854501724
6,33,5,2024,0.9042569249868393
6,33,6,2024,0.9041656851768494
6,33,7,2024,0.9041413217782974
6,33,8,2024,0.9041348397731781
6,33,9,2024,0.9041330516338348
6,33,10,2024,0.9041326493024826
6,33,11,2024,0.9041325151920319
6,33,12,2024,0.9041324257850647
7,1,1,2024,72.88010278344154
7,1,2,2024,71.83012241125107
7,1,3,2024,95.0815167427063
7,1,4,2024,84.18165115267038
7,1,5,2024,89.97066212445498
7,1,6,2024,73.1998353600502
7,1,7,2024,64.82330405712128
7,1,8,2024,86.95638162642717
7,1,9,2024,84.59946943074465
7,1,10,2024,89.56195426732302
7,1,11,2024,74.74555784463882
7,1,12,2024,58.412667155265815
7,2,1,2024,36.75496435165405
7,2,2,2024,41.58358444273472
7,2,3,2024,34.815083503723145
7,2,4,2024,38.34070348739624
7,2,5,2024,44.23444581031799
7,2,6,2024,41.25947596132755
7,2,7,2024,34.02715992927551
7,2,8,2024,37.023537158966064
7,2,9,2024,42.03254975378513
7,2,10,2024,35.90654140710831
7,2,11,2024,40.16528381407261
7,2,12,2024,31.367116689682007
7,3,1,2024,10.473913252353668
7,3,2,2024,8.32764983177185
7,3,3,2024,9.864884853363037
7,3,4,2024,6.798315048217773
7,3,5,2024,10.417178988456726
7,3,6,2024,8.114914178848267
7,3,7,2024,9.941708326339722
7,3,8,2024,6.563225209712982
7,3,9,2024,10.50207257270813
7,3,10,2024,8.43324077129364
7,3,11,2024,9.82675850391388
7,3,12,2024,6.923031449317932
7,4,1,2024,-10.547919273376465
7,4,2,2024,-1244.7411346435547
7,4,3,2024,-22801.364135742188
7,4,4,2024,-399315.87890625
7,4,5,2024,-6975632.8125
7,4,6,2024,-121839577.5
7,4,7,2024,-2128088070.0
7,4,8,2024,-37169832870.0
7,4,9,2024,-649219583910.0
7,4,10,2024,-11339466669990.0
7,4,11,2024,-198058573823910.0
7,4,12,2024,-3459351041802150.0
7,5,1,2024,42.98174287378788
7,5,2,2024,42.40583850443363
7,5,3,2024,44.732797399163246
7,5,4,2024,42.26217056810856
7,5,5,2024,45.33519198000431
7,5,6,2024,42.78974486887455
7,5,7,2024,43.12305761873722
7,5,8,2024,42.394251838326454
7,5,9,2024,44.781418815255165
7,5,10,2024,42.25818134844303
7,5,11,2024,45.35194446146488
7,5,12,2024,42.81687380373478
7,6,1,2024,74.48472535610199
7,6,2,2024,85.06416304409504
7,6,3,2024,85.33793999254704
7,6,4,2024,86.13118110597134
7,6,5,2024,88.42950782179832
7,6,6,2024,95.08865682780743
7,6,7,2024,85.96833130717278
7,6,8,2024,87.95766687393188
7,6,9,2024,93.72154971957207
7,6,10,2024,89.10865417122841
7,6,11,2024,97.01385660469532
7,6,12,2024,81.54603025317192
7,7,1,2024,70.9933650791645
7,7,2,2024,92.89898404479027
7,7,3,2024,92.82386609911919
7,7,4,2024,92.86509111523628
7,7,5,2024,92.84249982237816
7,7,6,2024,92.85486373305321
7,7,7,2024,92.84811469912529
7,7,8,2024,92.85177674889565
7,7,9,2024,92.84978798031807
7,7,10,2024,92.85085824131966
7,7,11,2024,92.85028317570686
7,7,12,2024,92.85059067606926
7,8,1,2024,77.85890233516693
7,8,2,2024,70.88998261094093
7,8,3,2024,70.11821845173836
7,8,4,2024,68.19734212756157
7,8,5,2024,63.416374057531364
7,8,6,2024,63.64767315983773
7,8,7,2024,63.170220643281944
7,8,8,2024,64.15577474236488
7,8,9,2024,62.12142619490624
7,8,10,2024,66.32064029574394
7,8,11,2024,58.745355933904655
7,8,12,2024,73.28940084576607
7,9,1,2024,71.11508350819349
7,9,2,2024,62.39155475050212
7,9,3,2024,72.38846775144339
7,9,4,2024,58.277200311422355
7,9,5,2024,62.75575827807189
7,9,6,2024,72.25995685905218
7,9,7,2024,57.940613627433784
7,9,8,2024,60.65684374421836
7,9,9,2024,73.0006467178464
7,9,10,2024,59.88071471452714
7,9,11,2024,72.75505784898996
7,9,12,2024,59.23743411898614
7,10,1,2024,55.6648621931672
7,10,2,2024,62.762360967695706
7,10,3,2024,63.478404559195035
7,10,4,2024,63.550627745687954
7,10,5,2024,63.557932235300534
7,10,6,2024,63.558663047850125
7,10,7,2024,63.55873576551675
7,10,8,2024,63.55872849375009
7,10,9,2024,63.558746673166745
7,10,10,2024,63.55873940140008
7,10,11,2024,63.55873940140008
7,10,12,2024,63.55873940140008
7,11,1,2024,10.000001922249794
7,11,2,2024,8.999994680285454
7,11,3,2024,9.999993160367012
7,11,4,2024,9.00002159178257
7,11,5,2024,10.000037804245949
7,11,6,2024,8.999887764453888
7,11,7,2024,9.999814793467522
7,11,8,2024,9.00055606663227
7,11,9,2024,10.000928908586502
7,11,10,2024,8.9972143471241
7,11,11,2024,9.995358854532242
7,11,12,2024,9.01392388343811
7,12,1,2024,41.30849423259497
7,12,2,2024,47.30942936986685
7,12,3,2024,34.28921726346016
7,12,4,2024,42.09858634322882
7,12,5,2024,41.07108732312918
7,12,6,2024,49.40421262383461
7,12,7,2024,46.05993887037039
7,12,8,2024,35.56587293744087
7,12,9,2024,41.38198634237051
7,12,10,2024,46.6609695777297
7,12,11,2024,34.73060491681099
7,12,12,2024,41.42478933185339
7,13,1,2024,16.958444207906723
7,13,2,2024,18.638285249471664
7,13,3,2024,15.605453103780746
7,13,4,2024,13.972551435232162
7,13,5,2024,13.567279070615768
7,13,6,2024,14.247282356023788
7,13,7,2024,15.074498981237411
7,13,8,2024,17.089655727148056
7,13,9,2024,18.888119786977768
7,13,10,2024,15.285595029592514
7,13,11,2024,15.8503597676754
7,13,12,2024,12.534771531820297
7,14,1,2024,48.43765860795974
7,14,2,2024,52.797225773334496
7,14,3,2024,43.557647526264184
7,14,4,2024,49.71657162904739
7,14,5,2024,50.41022664308547
7,14,6,2024,48.8672769665718
7,14,7,2024,52.29939585924148
7,14,8,2024,44.665042221546166
7,14,9,2024,38.844720184803
7,14,10,2024,44.900802433490746
7,14,11,2024,36.53010493516921
7,14,12,2024,47.77269726991653
7,15,1,2024,109.37118977308272
7,15,2,2024,116.33604794740675
7,15,3,2024,109.57664439082144
7,15,4,2024,116.13665279746054
7,15,5,2024,109.77015656232832
7,15,6,2024,115.94884991645812
7,15,7,2024,109.95241963863371
7,15,8,2024,115.77196276187895
7,15,9,2024,110.12408915162085
7,15,10,2024,115.6053568124771
7,15,11,2024,110.28578001260756
7,15,12,2024,115.4484353661537
7,16,1,2024,59.71685387566686
7,16,2,2024,60.66084237396717
7,16,3,2024,58.17104246094823
7,16,4,2024,64.15112943947315
7,16,5,2024,49.35369057953358
7,16,6,2024,61.40037198364735
7,16,7,2024,56.22049333527684
7,16,8,2024,62.66255660355091
7,16,9,2024,52.8914784938097
7,16,10,2024,58.56216527894139
7,16,11,2024,63.70638747513294
7,16,12,2024,50.13833422958851
7,17,1,2024,62.03640328347683
7,17,2,2024,64.62150666490197
7,17,3,2024,65.29223284497857
7,17,4,2024,65.46623811498284
7,17,5,2024,65.51137277856469
7,17,6,2024,65.52309772744775
7,17,7,2024,65.52610883489251
7,17,8,2024,65.5268995501101
7,17,9,2024,65.5271471478045
7,17,10,2024,65.5271631218493
7,17,11,2024,65.5271711088717
7,17,12,2024,65.5271790958941
7,18,1,2024,8.26450139284134
7,18,2,2024,10.516835987567903
7,18,3,2024,7.534474909305573
7,18,4,2024,10.60363441705704
7,18,5,2024,7.616790831089021
7,18,6,2024,10.593845427036287
7,18,7,2024,7.607503950595857
7,18,8,2024,10.594950497150423
7,18,9,2024,7.608563959598542
7,18,10,2024,10.594832479953768
7,18,11,2024,7.608435213565827
7,18,12,2024,10.594843208789827
7,19,1,2024,42.91954019665718
7,19,2,2024,45.66107419133186
7,19,3,2024,45.12705007195473
7,19,4,2024,45.23110273480415
7,19,5,2024,45.21080902218819
7,19,6,2024,45.2147641479969
7,19,7,2024,45.21398702263832
7,19,8,2024,45.21415129303932
7,19,9,2024,45.21411970257759
7,19,10,2024,45.21412602066994
7,19,11,2024,45.21411970257759
7,19,12,2024,45.21412602066994
7,20,1,2024,31.851668000221252
7,20,2,2024,31.842936873435974
7,20,3,2024,31.84297549724579
7,20,4,2024,31.842977643013
7,20,5,2024,31.842973351478577
7,20,6,2024,31.842981934547424
7,20,7,2024,31.84297549724579
7,20,8,2024,31.842977643013
7,20,9,2024,31.842973351478577
7,20,10,2024,31.842981934547424
7,20,11,2024,31.84297549724579
7,20,12,2024,31.842977643013
7,21,1,2024,31.51381734013558
7,21,2,2024,47.19454818218947
7,21,3,2024,48.292057685554035
7,21,4,2024,44.34390428662301
7,21,5,2024,55.10459298081697
7,21,6,2024,49.986882798373706
7,21,7,2024,38.246957808732994
7,21,8,2024,45.28131332993508
7,21,9,2024,55.17470633238555
7,21,10,2024,49.91200471669436
7,21,11,2024,38.51633283495904
7,21,12,2024,45.71532520651818
7,22,1,2024,44.41383250057698
7,22,2,2024,44.99714024364949
7,22,3,2024,45.23779161274434
7,22,4,2024,45.33707208931447
7,22,5,2024,45.3780359774828
7,22,6,2024,45.394933894276626
7,22,7,2024,45.401905849576
7,22,8,2024,45.40478892624379
7,22,9,2024,45.40596969425679
7,22,10,2024,45.40646620094777
7,22,11,2024,45.40667064487935
7,22,12,2024,45.40675826370717
7,23,1,2024,52.04597938805819
7,23,2,2024,51.838015399873264
7,23,3,2024,52.69812717987225
7,23,4,2024,48.88834954053164
7,23,5,2024,51.86431896686555
7,23,6,2024,52.59344237996266
7,23,7,2024,49.3618382588029
7,23,8,2024,52.31018397165463
7,23,9,2024,50.64301789551974
7,23,10,2024,53.51661334186793
7,23,11,2024,45.282254993915565
7,23,12,2024,39.65529257059098
7,24,1,2024,29.965992137789726
7,24,2,2024,29.888537093997
7,24,3,2024,30.140762493014336
7,24,4,2024,29.319353505969048
7,24,5,2024,31.994379684329033
7,24,6,2024,27.332473918795586
7,24,7,2024,36.219745084643364
7,24,8,2024,27.69776265323162
7,24,9,2024,36.47089569270611
7,24,10,2024,26.280218526721
7,24,11,2024,34.71473400294781
7,24,12,2024,33.482416078448296
7,25,1,2024,35.7578624561429
7,25,2,2024,43.74694771319628
7,25,3,2024,37.532053239643574
7,25,4,2024,35.23295087367296
7,25,5,2024,40.989050813019276
7,25,6,2024,36.2788859680295
7,25,7,2024,46.48442479968071
7,25,8,2024,40.03355360776186
7,25,9,2024,39.152106173336506
7,25,10,2024,25.143369942903515
7,25,11,2024,38.86509466916323
7,25,12,2024,22.298069745302197
7,26,1,2024,98.73080602288248
7,26,2,2024,95.61661544442178
7,26,3,2024,93.6789828836918
7,26,4,2024,98.59981885552408
7,26,5,2024,95.53512969613077
7,26,6,2024,93.6282986700535
7,26,7,2024,98.80339637398721
7,26,8,2024,95.6617766916752
7,26,9,2024,93.70707669854166
7,26,10,2024,98.48709169030191
7,26,11,2024,95.46498313546182
7,26,12,2024,93.58465257287027
7,27,1,2024,13.966819286346437
7,27,2,2024,32.78861355781555
7,27,3,2024,30.724227905273438
7,27,4,2024,30.74422526359558
7,27,5,2024,30.744031190872192
7,27,6,2024,30.744036436080933
7,27,7,2024,30.744031190872192
7,27,8,2024,30.744036436080933
7,27,9,2024,30.744031190872192
7,27,10,2024,30.744036436080933
7,27,11,2024,30.744031190872192
7,27,12,2024,30.744036436080933
7,28,1,2024,24.09854748100042
7,28,2,2024,32.42285135388374
7,28,3,2024,26.754453681409355
7,28,4,2024,23.571215175092217
7,28,5,2024,27.202714465558525
7,28,6,2024,21.772350102663037
7,28,7,2024,22.748713992536064
7,28,8,2024,21.74626043438911
7,28,9,2024,22.7754960283637
7,28,10,2024,21.718786031007763
7,28,11,2024,22.8036942705512
7,28,12,2024,21.689801007509228
7,29,1,2024,40.30202978104353
7,29,2,2024,44.43910785764456
7,29,3,2024,38.95818539708853
7,29,4,2024,41.847900830209255
7,29,5,2024,42.39109509438276
7,29,6,2024,41.671442322432995
7,29,7,2024,42.62486905604601
7,29,8,2024,41.36174541711807
7,29,9,2024,43.03516321629286
7,29,10,2024,40.81817799061537
7,29,11,2024,43.75529342144728
7,29,12,2024,39.864133678376675
7,30,1,2024,12.978138630278409
7,30,2,2024,14.594665259122849
7,30,3,2024,8.834872454404831
7,30,4,2024,9.666292876005173
7,30,5,2024,14.382139891386032
7,30,6,2024,9.410762041807175
7,30,7,2024,12.387868136167526
7,30,8,2024,13.314955409616232
7,30,9,2024,13.576047033071518
7,30,10,2024,12.57116275653243
7,30,11,2024,13.71234080195427
7,30,12,2024,12.084776371717453
7,31,1,2024,2.3721947371959686
7,31,2,2024,2.547194391489029
7,31,3,2024,2.6472788751125336
7,31,4,2024,2.7045185565948486
7,31,5,2024,2.737254649400711
7,31,6,2024,2.7559767365455627
7,31,7,2024,2.766684114933014
7,31,8,2024,2.772807866334915
7,31,9,2024,2.7763100266456604
7,31,10,2024,2.778313100337982
7,31,11,2024,2.779458671808243
7,31,12,2024,2.7801136672496796
7,32,1,2024,23.115650797262788
7,32,2,2024,18.98944228887558
7,32,3,2024,23.11825448460877
7,32,4,2024,18.986198291182518
7,32,5,2024,23.119054721668363
7,32,6,2024,18.985201716423035
7,32,7,2024,23.119301149621606
7,32,8,2024,18.984893932938576
7,32,9,2024,23.119376385584474
7,32,10,2024,18.984801799058914
7,32,11,2024,23.11939931847155
7,32,12,2024,18.984773635864258
7,33,1,2024,18.018408626317978
7,33,2,2024,19.133128322660923
7,33,3,2024,20.104920364916325
7,33,4,2024,20.95211038738489
7,33,5,2024,21.69067630916834
7,33,6,2024,20.580009318888187
7,33,7,2024,21.366286374628544
7,33,8,2024,21.123122669756413
7,33,9,2024,21.530249811708927
7,33,10,2024,20.848602153360844
7,33,11,2024,21.60043964534998
7,33,12,2024,20.731091000139713
